#OTUId,81.AVd_108,83.AVd_109,85.AVd_110,86.AVd_148,87.AVd_150,88.AVd_154,89.AVd_166,90.AVd_167,92.AVd_170,93.AVd_292,94.AVd_296,95.AVd_298,111.AVd_312,112.AVd_306,113.AVd_307,114.AVd_308,118.AVd_290
OTU_514,0.0,0.0,0.0,0.0,0.0,0.0,1.7938188891290252,1.59798149705635,1.1778878329540892,0.8220596802382031,0.7457575526976638,0.7911256341903861,0.053850296176628974,0.010574177857671566,0.0,0.023815194093831864,0.0
OTU_201,0.0,0.0,0.0,0.0,0.0,0.0,0.08644910309055544,0.21493318381459678,0.2743943247222594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_38,0.017401896806751936,0.009354536950420954,0.0,0.9375252566071284,0.7982383704927057,0.27566539923954375,0.9869605936171746,0.5046257359125316,0.4952482934011511,0.6278723541976827,0.09131725135073435,0.15478545016768425,0.32310177705977383,0.16918684572274506,0.2805957263112454,0.3929507025482258,2.6662672258837627
OTU_115,0.0,0.0,0.0,0.2343813141517821,0.1169832094687586,0.028517110266159697,0.7780419278149989,1.2522194187459117,0.5889439164770446,0.0,0.517464424320828,1.5134577349729126,0.10770059235325795,0.10574177857671566,0.08633714655730629,0.15479876160990713,0.2396644697423607
OTU_71,0.09571043243713565,0.0,0.0,0.10506748565424714,0.1169832094687586,0.0,0.22332684965060154,0.42986636762919356,0.2409316021951546,1.022719917146741,1.0120995358039724,1.3672714764812108,0.7000538502961766,0.8565084064713968,0.528815022663501,0.893069778518695,0.0
OTU_141,0.0,0.009354536950420954,0.0,0.08890325709205528,0.17891549683457197,0.24714828897338403,0.15128593040847202,0.16820857863751051,0.10038816758131441,0.0,0.07609770945894528,0.1805830251956316,0.053850296176628974,0.042296711430686265,0.0,0.0,0.0
OTU_144,0.0,0.0,0.0,0.0,0.006881365262868153,0.0,0.9653483178445357,0.4579011307354453,0.4617855708740463,0.0,0.0,0.0,0.03590019745108598,0.0,0.0,0.0,0.0
OTU_513,0.03480379361350387,0.0,0.0,0.11314959993534308,0.02064409578860446,0.009505703422053232,0.34579641236222175,0.5046257359125316,0.32124213626020615,0.0,0.007609770945894529,0.0,0.053850296176628974,0.0,0.0,0.0,0.0
OTU_200,0.008700948403375968,0.0,0.0,0.5899943425200033,0.1926782273603083,0.0,0.2161227577263886,0.37379684141669,0.6692544505420961,0.006472910868017347,0.25112244121451943,0.08599191675982458,0.19745108598097288,0.27492862429946074,0.32376429958989855,0.523934270064301,3.2354703415218693
OTU_42,0.008700948403375968,0.009354536950420954,0.0,0.06465691424876747,0.03440682631434076,2.671102661596958,0.15128593040847202,0.07475936828333801,0.3279346807656271,0.006472910868017347,0.0,0.008599191675982458,1.2565069107880094,0.05287088928835783,0.18346643643427585,0.3810431055013098,4.473736768524066
OTU_195,0.0,0.0,0.0,0.250545542713974,0.17203413157170383,0.12357414448669202,0.2593473092716663,0.186898420708345,0.6558693615312542,0.0,0.258732212160414,0.21497979189956143,0.48465266558966075,0.32779951358781856,0.7122814590977768,0.6787330316742082,0.05991611743559017
OTU_206,0.0,0.0,0.0,0.06465691424876747,0.07569501789154968,0.04752851711026616,0.0,0.06541444724792075,0.2810868692276804,0.12945821736034696,0.06848793851305075,0.06879353340785967,0.01795009872554299,0.11631595643438723,0.17267429311461258,0.0714455822814956,0.0
OTU_121,0.0,0.0,0.0,0.0,0.0,0.0,0.22332684965060154,0.15886365760209326,0.5621737384553608,0.06472910868017348,0.022829312837683587,0.04299595837991229,0.053850296176628974,0.06344506714602939,0.0,0.04763038818766373,1.7275813860595166
OTU_187,0.008700948403375968,0.0,0.0,0.0,0.0,0.0,0.09365319501476839,0.037379684141669006,0.09369562307589345,0.05178328694413878,0.04565862567536717,0.03439676670392983,0.19745108598097288,0.27492862429946074,0.17267429311461258,0.2976899261728983,0.0
OTU_94,0.0,0.0,0.0,0.19397074274630244,0.5298651252408478,0.0,0.02161227577263886,0.037379684141669006,0.046847811537946725,0.07767493041620817,0.15219541891789057,0.025797575027947373,0.1795009872554299,0.8142116950407106,0.03237642995898986,0.3334127173136461,0.0
OTU_188,0.008700948403375968,0.0,0.0,0.05657479996767154,0.02064409578860446,0.0,0.20171457387796268,0.28969255209793476,0.35470485878731095,0.14240403909638163,0.09131725135073435,0.10319030011178949,0.07180039490217197,0.0951676007190441,0.0,0.0714455822814956,0.0
OTU_49,0.0,0.0,0.0,0.05657479996767154,0.12386457473162675,0.0,0.5403068943159715,0.037379684141669006,0.5019408379065721,2.530908149394783,0.44897648580777716,1.2554819846934389,0.01795009872554299,0.4969863593105636,0.24821929635225556,0.2619671350321505,0.9087277811064509
OTU_137,0.0,0.0,0.0,0.008082114281095934,0.04128819157720892,0.0,0.2809595850443052,0.16820857863751051,0.11377325659215634,0.09062075215224287,0.06087816756715623,0.0,0.0,0.021148355715343133,0.0,0.023815194093831864,0.21969243059716398
OTU_305,0.0,0.0,0.0,0.12123171421643902,0.061932287365813375,0.09505703422053231,0.06483682731791658,0.06541444724792075,0.06023290054878865,0.038837465208104084,0.007609770945894529,0.051595150055894747,0.08975049362771495,0.021148355715343133,0.010792143319663286,0.011907597046915932,0.7189934092270821
OTU_172,0.0,0.0,0.0,0.04041057140547968,0.14450867052023122,0.16159695817490494,0.10085728693898134,0.08410428931875526,0.11377325659215634,0.0,0.8294650331025036,1.1608908762576318,0.0,0.0,0.0,0.0,0.0
OTU_54,0.0,0.009354536950420954,0.0,0.2828739998383577,0.3509496284062758,0.0,0.0,0.0,0.0,0.0,0.0532683966212617,0.20638060022357899,2.082211452162987,2.0408163265306123,2.7196201165551477,3.1197904262919742,0.019972039145196723
OTU_66,0.017401896806751936,0.0,0.0,1.0183463994180877,0.2477291494632535,0.0,0.0,0.0,0.0,0.7573305715580296,1.468685792557644,1.1436924929056669,0.0,0.0,0.0,0.0,0.0
OTU_132,0.017401896806751936,0.0,0.0,0.29095611411945366,0.24084778420038536,0.25665399239543724,0.48267415892226784,0.4579011307354453,0.3814750368089948,0.0,0.25112244121451943,0.11178949178777195,0.2513013821576019,0.1586126678650735,0.226635009712929,0.3334127173136461,0.009986019572598362
OTU_34,0.0,0.0,0.0,1.6810797704679543,0.4266446462978255,0.0,0.0,0.009344921035417252,0.10708071208673538,0.03236455434008674,0.07609770945894528,0.017198383351964917,0.0,0.021148355715343133,0.010792143319663286,0.023815194093831864,0.029958058717795086
OTU_133,0.0,0.0,0.0,0.4445162854602764,0.09633911368015415,0.0,0.0,0.0,0.0,0.0,0.22068335743094133,0.24937655860349128,0.41285227068748875,0.042296711430686265,0.32376429958989855,0.4048582995951417,0.009986019572598362
OTU_2,0.0,0.0,0.0,12.494948678574316,10.975777594274705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.615508885298869,8.882309400444116,8.223613209583423,8.180519171231246,0.7090073896544837
OTU_79,0.0,0.0,0.0,0.6627333710498666,0.2339664189375172,0.0,0.0,0.0,0.0,0.8026409476341511,0.3196103797275702,0.3095709003353685,0.4487524681385748,0.7930633393253674,0.5180228793438377,0.6072874493927125,0.0
OTU_91,0.026102845210127904,0.0,0.0,0.0,0.0,0.009505703422053232,0.0,0.0,0.026770178021683844,0.006472910868017347,0.015219541891789057,0.0,0.0,0.0,0.0,0.0,0.0
OTU_9,0.0,0.0,0.0,9.916754222904713,12.255711533168181,10.846007604562738,0.0,0.009344921035417252,0.0,0.0,0.007609770945894529,0.008599191675982458,5.438879913839526,7.5816855239505125,4.1873516080293545,5.167897118361514,0.16976233273417216
OTU_74,0.008700948403375968,0.0,0.0,0.008082114281095934,0.013762730525736306,0.0,0.06483682731791658,0.07475936828333801,0.026770178021683844,0.0,0.4946351114831444,0.19778140854759652,0.8616047388260636,0.30665115787247543,0.32376429958989855,0.023815194093831864,0.0
OTU_304,0.0,0.0,0.0,0.01616422856219187,0.0,0.0,0.0,0.0,0.04015526703252577,0.019418732604052042,0.04565862567536717,0.07739272508384212,0.0,0.0,0.0,0.0,0.0
OTU_347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05178328694413878,0.1826345027014687,0.051595150055894747,0.0,0.031722533573014695,0.0,0.011907597046915932,0.0
OTU_87,0.008700948403375968,0.0,0.0,0.250545542713974,0.08945774841728599,0.4752851711026616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009986019572598362
OTU_11,0.0,0.0,0.0,0.04041057140547968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2744570095135523,0.8459342286137252,1.4137707748758903,0.3810431055013098,0.039944078290393446
OTU_50,0.0,0.0,0.0,0.5657479996767154,0.3371868978805395,0.0,0.0,0.0,0.0,0.6796556411418215,0.5098546533749334,0.5589474589388598,0.23335128343205888,0.5921539600296077,0.6799050291387869,0.8335317932841153,0.039944078290393446
OTU_104,0.0,0.0,0.0,0.0,0.0,0.009505703422053232,0.0,0.0,0.0,0.0,0.0,0.0,2.028361155986358,0.27492862429946074,0.0,0.45248868778280543,0.0
OTU_177,0.0,0.0,0.0,0.04849268568657561,0.09633911368015415,0.0,0.014408183848425906,0.0,0.026770178021683844,1.0550844714868277,0.5022448824290389,0.40416200877117553,0.08975049362771495,0.06344506714602939,0.11871357651629613,0.17861395570373897,0.0
OTU_1844,0.0,0.0,0.0,0.04849268568657561,0.006881365262868153,0.0,0.0,0.0,0.0,0.6343452650657,0.06087816756715623,0.15478545016768425,0.5564530604918327,0.13746431214973037,0.37772501618821497,0.2619671350321505,0.009986019572598362
OTU_327,0.0,0.0,0.0,0.03232845712438374,0.0,0.0,0.11526547078740725,0.27100271002710025,0.0,0.0,0.022829312837683587,0.07739272508384212,0.8975049362771496,0.29607698001480387,0.1402978631556227,0.45248868778280543,0.009986019572598362
OTU_674,0.0,0.0,0.0,0.0,0.08257638315441784,0.0,0.0,0.009344921035417252,0.0,0.0,0.4794155695913553,1.3070771347493335,0.01795009872554299,0.0,0.03237642995898986,0.011907597046915932,0.0
OTU_204,0.0,0.0,0.0,0.5819122282389073,0.1926782273603083,0.0,0.0,0.0,0.0,0.0,0.12175633513431246,0.1633846418436667,0.6282534553940047,0.30665115787247543,0.23742715303259226,0.2976899261728983,0.0
OTU_92,0.0,0.0,0.0,0.622322799644387,0.08257638315441784,1.0361216730038023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_77,0.026102845210127904,0.018709073900841908,0.0,0.08890325709205528,0.06881365262868153,0.057034220532319393,0.0,0.0,0.0,0.1229853064923296,0.06087816756715623,0.051595150055894747,0.2513013821576019,0.24320609072644603,0.32376429958989855,0.45248868778280543,0.009986019572598362
OTU_8,0.0,0.0,0.0,3.1924351410328944,4.13570052298376,9.534220532319392,0.0,0.0,0.006692544505420961,0.0,0.0,0.0,4.451624483934662,5.149624616686053,3.216058709259659,5.1559895213145985,0.1897343718793689
OTU_233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0532683966212617,0.04299595837991229,0.0,0.0,0.0,0.011907597046915932,0.019972039145196723
OTU_48,0.017401896806751936,0.0,0.0,0.6304049139254829,0.6193228736581338,0.7889733840304183,0.007204091924212953,0.0,0.0,0.31717263253285,0.3652690054029374,0.6535385673746668,2.046311254711901,0.46526382573754893,0.9173321821713792,1.0121457489878543,0.06990213700818854
OTU_208,0.0,0.0,0.0,0.0,0.0,0.07604562737642585,0.0,0.0,0.0,0.0,0.0,0.0,0.2513013821576019,0.24320609072644603,0.3129721562702353,0.6072874493927125,0.0
OTU_31,0.0,0.0,0.0,1.1314959993534308,0.853289292595651,0.0,0.0,0.0,0.0,0.6472910868017347,0.5555132790503006,1.5736520767047897,1.2924071082390953,4.1450777202072535,4.047053744873732,4.048582995951417,0.06990213700818854
OTU_29,0.0,0.02806361085126286,0.0,0.008082114281095934,0.0,0.0,0.007204091924212953,0.0,0.0,5.6508511877791445,3.5918118864622173,3.07851062000172,0.32310177705977383,0.010574177857671566,0.11871357651629613,0.1905215527506549,0.009986019572598362
OTU_55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_16,0.0,0.0,0.0,0.6465691424876748,0.1307459399944949,2.3954372623574143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_85,0.026102845210127904,0.0,0.0,0.16972439990301463,0.07569501789154968,0.22813688212927757,0.0,0.0,0.0,0.0,0.6848793851305076,0.3697652420672457,0.7359540477472626,0.41239293644919106,0.38851715950787824,0.5477494641581329,0.009986019572598362
OTU_46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_105,0.0,0.0,0.0,0.1373959427786309,0.13762730525736305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019972039145196723
OTU_70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8616047388260636,1.0151210743364703,0.302180012950572,0.3810431055013098,0.06990213700818854
OTU_86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_654,0.0,0.0,0.0,0.008082114281095934,0.0,0.5893536121673004,0.0,0.0,0.006692544505420961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022829312837683587,2.1325995356436493,0.0,0.0,0.0,0.0,0.0
OTU_33,0.0,0.0,0.0,0.0,0.0,0.6653992395437263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_130,0.08700948403375967,0.0,0.0,0.008082114281095934,0.006881365262868153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08975049362771495,0.25378026858411756,0.021584286639326572,0.05953798523457966,0.039944078290393446
OTU_90,0.0,0.0,0.0,0.47684474258466014,0.44728874208642994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_100,0.017401896806751936,0.0,0.0,0.03232845712438374,0.03440682631434076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2565069107880094,0.32779951358781856,0.226635009712929,0.30959752321981426,0.0
OTU_78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35765923445704284,0.4471579671510878,0.9872554299048645,0.803637517183039,0.5503993093028275,0.8573469873779471,0.019972039145196723
OTU_361,0.026102845210127904,0.009354536950420954,0.0,0.7920471995474015,0.2546105147261217,0.7224334600760456,0.0,0.0,0.006692544505420961,0.012945821736034695,0.030439083783578114,0.025797575027947373,2.028361155986358,0.7613408057523527,0.8094107489747464,1.2979280781138367,0.019972039145196723
OTU_107,0.0,0.0,0.0,0.09698537137315122,0.04816955684007707,0.3612167300380228,0.007204091924212953,0.0,0.006692544505420961,0.0,0.8218552621566091,1.9606157021240003,0.07180039490217197,0.042296711430686265,0.06475285991797972,0.16670635865682304,0.009986019572598362
OTU_89,0.0,0.0,0.0,0.5980764568010992,0.24084778420038536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_69,0.0,0.0,0.0,0.17780651418411056,0.24084778420038536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28720157960868786,0.20090937929575975,0.18346643643427585,0.22624434389140272,0.009986019572598362
OTU_193,0.0,0.0,0.0,0.04041057140547968,0.027525461051472612,0.057034220532319393,0.0,0.0,0.0,0.0,0.09131725135073435,0.051595150055894747,0.16155088852988692,0.14803849000740193,0.16188214979494928,0.22624434389140272,0.009986019572598362
OTU_119,0.017401896806751936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08414784128422552,0.07609770945894528,0.051595150055894747,0.41285227068748875,0.4335412921645342,0.12950571983595943,0.2619671350321505,0.0
OTU_160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010574177857671566,0.06475285991797972,0.23815194093831865,0.0
OTU_149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_65,0.0,0.0,0.0,0.0,0.006881365262868153,0.07604562737642585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_62,0.0,0.0,0.0,0.08082114281095935,0.006881365262868153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01795009872554299,0.0,0.0,0.0,0.0
OTU_18,0.0,0.0,0.0,0.0,0.0,0.40874524714828897,0.0,0.0,0.0,0.0,0.0,0.0,1.2744570095135523,5.202495505974411,5.018346643643428,4.572517266015718,0.5592170960655083
OTU_67,0.0,0.0,0.0,1.3901236563485007,0.35783099366914395,2.9372623574144487,0.0,0.009344921035417252,0.0,0.0,0.0,0.017198383351964917,0.0,0.0,0.0,0.0,0.0
OTU_476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_58,0.0,0.0,0.0,0.05657479996767154,0.02064409578860446,0.7604562737642585,0.0,0.009344921035417252,0.0,0.019418732604052042,0.007609770945894529,0.0,0.6821037515706336,1.046843607909485,0.9389164688107058,1.1312217194570136,0.0
OTU_75,0.0,0.0,0.0,0.493008971146852,0.41288191577208916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19745108598097288,0.3383736914454901,0.37772501618821497,0.16670635865682304,0.0
OTU_124,0.017401896806751936,0.0,0.0,0.05657479996767154,0.055050922102945224,0.0,0.0,0.0,0.0,0.0,0.06848793851305075,0.06879353340785967,0.1795009872554299,0.1586126678650735,0.18346643643427585,0.15479876160990713,0.009986019572598362
