#OTUId,101.AVd_295,103.AVd_309,105.AVd_310,11.AVd_99,123.AVd_312,125.AVd_306,127.AVd_307,129.AVd_308,13.AVd_151,16.AVd_168,18.AVd_171,20.AVd_293,22.AVd_299,24.AVd_100,25.AVd_108,28.AVd_153,30.AVd_148,32.AVd_176,34.AVd_166,36.AVd_291,38.AVd_292,40.AVd_109,42.AVd_110,44.AVd_150,46.AVd_154,48.AVd_167,50.AVd_170,52.AVd_296,53.AVd_298,9.AVd_98,97.AVd_294,99.AVd_290
OTU_3,0.0,3.1021625652498135,4.74274825322888,0.4282218597063622,4.357711254262979,1.8090102626543747,5.233380480905233,6.3777191825972315,0.08412450426631414,0.0,0.04396892862377253,1.9767643488815676,2.0444339399669107,0.10393209769617183,0.28933092224231466,0.013982102908277404,0.03784295175023652,0.08275862068965517,0.0,21.192798199549888,8.656840357068715,23.01614964563727,31.83998465080583,0.01790830945558739,0.010166734444896299,0.0,0.017972681524083392,9.181110273800552,5.292321610313242,3.506876227897839,0.0,0.0
OTU_4,0.0,0.14914243102162567,0.4869786152868939,34.88988580750408,1.8315018315018314,3.6354148547573493,6.506364922206506,1.4831905075807514,0.0,0.0,0.0,0.9537020981446159,1.6190025998581896,0.2944742768058202,0.18083182640144665,0.18176733780760626,1.8353831598864712,0.027586206896551724,0.01592610288262462,2.4381095273818456,12.943740917583558,5.588474497502033,2.94512663085188,0.6984240687679083,0.030500203334688898,0.0,0.0,5.136900276312485,11.387538165780844,9.273084479371317,0.0,0.0
OTU_7,0.0,0.0,0.0,0.4078303425774878,0.0,0.0,0.0,0.0,0.08412450426631414,0.0,0.0,0.03468007629616785,0.0,0.08661008141347652,0.25316455696202533,0.02796420581655481,0.0,0.08275862068965517,0.0,0.0,0.02075980900975711,28.88346694550947,42.22947045280123,0.008954154727793696,0.0,0.0,0.035945363048166784,0.0,0.11308379509216329,3.899803536345776,0.0,0.0
OTU_24,1.596638655462185,0.22371364653243847,0.021172983273343216,19.92251223491028,0.13894151825186307,0.15654896503739782,0.16501650165016502,0.18127883981542517,0.33649801706525656,10.894027451465314,0.0,2.6530258366568407,0.7326873079650201,0.08661008141347652,0.0,0.013982102908277404,0.26490066225165565,0.027586206896551724,2.022615066093327,0.15003750937734434,1.3390076811293337,2.4166376205414197,1.0840368380660015,0.3044412607449857,3.294021960146401,2.3835488393830815,0.05391804457225018,1.8337101230846522,1.4587809566889065,20.51080550098232,46.157358088570994,9.190858554663372
OTU_1,11.731092436974789,3.1767337807606264,1.9267414778742324,0.10195758564437195,2.614626752557787,0.5392242129065925,1.4144271570014144,1.8787079762689518,0.02403557264751833,28.09447261036231,0.014656309541257512,6.311773885902549,27.014890096903805,0.13857613026156246,0.21699819168173598,0.0,1.3245033112582782,0.16551724137931034,19.939480809046028,4.8512128032008,1.1106497820220054,7.2963866620192865,4.873369148119724,6.07987106017192,0.010166734444896299,24.520953419535754,0.35945363048166784,5.450891735744788,3.471672509329413,0.009823182711198428,0.015218383807639629,7.819641754169241
OTU_30,0.0,0.5369127516778524,0.5293245818335803,30.097879282218596,0.45471769609700646,0.19133762393459733,0.5893446487505893,0.42847725774555045,0.04807114529503666,1.1747248670706072,0.0,0.0,2.7416686362562044,0.034644032565390614,0.25316455696202533,0.0,1.6650898770104068,0.0,1.8633540372670807,0.037509377344336084,0.7369732198463774,19.391193214825144,8.710667689946277,4.53080229226361,0.0,2.399127589967285,0.017972681524083392,0.30143180105501133,0.22616759018432658,57.89783889980354,0.0,0.0
OTU_580,0.0,0.014914243102162566,0.0,0.020391517128874388,0.0,0.0,0.0,0.03295978905735003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15137180700094607,0.0,0.0,0.012503125781445362,0.0,2.4166376205414197,3.021872601688411,0.2507163323782235,0.0,0.0,0.0,0.16327555890479778,0.03392513852764899,0.0,0.0,0.0
OTU_36,0.0,1.4168530947054436,0.7410544145670125,0.0,0.8715422508525957,0.08697164724299879,1.5794436586515794,0.7745550428477258,0.012017786323759164,1.2365524916532706,0.0,0.017340038148083926,7.645946584731742,0.017322016282695307,0.10849909584086799,0.0,1.4947965941343424,0.0,0.49370918936136327,4.876219054763691,1.7853435748391115,5.239920994539329,2.273599386032233,2.9101002865329515,0.0,0.7789375292101574,0.05391804457225018,1.1680482290881689,0.7689698066267104,0.009823182711198428,0.0,0.012353304508956145
OTU_68,0.20168067226890757,0.014914243102162566,0.021172983273343216,0.0,0.037893141341417205,0.0,0.023573785950023574,0.016479894528675015,1.1176541281096022,0.1978483986645233,0.1319067858713176,0.36414080110976244,0.46088395178444813,0.0,0.0,0.16778523489932887,0.05676442762535478,12.082758620689654,0.1592610288262462,0.27506876719179796,0.13493875856342122,0.8597653073080052,0.4029163468917882,0.09849570200573066,1.9825132167547783,0.2648387599314535,10.028756290438533,0.08791760864104496,0.09046703607373063,0.0,0.0,0.3582458307597282
OTU_88,0.5714285714285714,0.14914243102162567,0.04234596654668643,0.0,0.22735884804850323,0.05218298834579927,0.4243281471004243,0.14831905075807514,0.0,0.03709657474959812,0.0,0.017340038148083926,0.1772630583786339,0.0,0.0,0.0,0.01892147587511826,0.0,0.33444816053511706,0.037509377344336084,0.051899522524392776,0.48797490414778666,0.17267843438219493,0.008954154727793696,0.0,0.31157501168406293,0.0,0.037678975131876416,0.01130837950921633,0.0,0.0,0.22235948116121063
OTU_22,2.8403361344537816,0.2684563758389262,0.06351894982002965,0.061174551386623165,0.06315523556902868,0.1217603061401983,0.40075436115040075,0.36255767963085034,5.684412931138084,3.5612711759614197,0.7328154770628755,4.837870643315416,3.0607421413377454,0.017322016282695307,0.03616636528028933,0.0,0.03784295175023652,13.186206896551724,1.1466794075489728,1.7754438609652412,0.9238115009341914,0.7435808063204369,0.7099002302379125,0.35816618911174786,0.1423342822285482,0.9191462844679856,5.715312724658519,0.9168550615423261,0.48626031889630217,0.17681728880157171,0.060873535230558516,5.694873378628783
OTU_28,1.0084033613445378,0.014914243102162566,0.0,2.6508972267536706,0.02526209422761147,0.0,0.04714757190004715,0.016479894528675015,0.012017786323759164,0.27204154816371956,0.29312619082515023,8.063117738859026,1.1699361852989838,82.19296726138923,87.63110307414105,0.0,0.0,1.5448275862068965,0.1433349259436216,1.275318829707427,0.6331741747975919,0.3601719530614616,0.05755947812739831,0.0,0.0,0.15578750584203147,0.9884974838245866,0.32655111780959556,0.3505597647857062,0.7170923379174853,18.764267234819663,0.5435453983940705
OTU_102,1.5294117647058822,0.05965697240865026,0.0,8.13621533442088,0.06315523556902868,0.017394329448599758,0.0,0.016479894528675015,0.02403557264751833,0.5440830963274391,0.0,9.62372117218658,3.0134719924367763,14.221375368092845,8.679927667269439,0.013982102908277404,0.01892147587511826,4.110344827586207,0.5574136008918618,2.9882470617654415,0.2283578991073282,1.6614383641222261,0.3837298541826554,0.026862464183381087,0.0,0.21810250817884405,3.9899352983465133,0.07535795026375283,0.12439217460137962,3.369351669941061,0.0,1.1117974058060531
OTU_148,0.33613445378151263,0.02982848620432513,0.0,0.3466557911908646,0.10104837691044588,0.0,0.023573785950023574,0.016479894528675015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19751365167886603,0.23983115886415962,0.0,0.0,0.0,0.0,0.0,0.0,0.2357563850687623,3.469791508141835,0.30883261272390367
OTU_5,17.04201680672269,2.4459358687546606,2.5195850095278423,0.0,3.410382720727548,0.4522525656635937,4.714757190004715,2.2412656558998023,0.012017786323759164,0.012365524916532707,0.0,0.03468007629616785,0.04727014890096904,0.08661008141347652,0.18083182640144665,0.0,2.6111636707663197,0.0,11.928651059085842,0.037509377344336084,0.062279427029271334,0.0,0.0,4.020415472779369,0.020333468889792598,6.807914005296775,0.17972681524083392,0.07535795026375283,0.01130837950921633,0.019646365422396856,0.015218383807639629,13.218035824583076
OTU_32,0.0,0.44742729306487694,0.2540757992801186,0.0,0.26525198938992045,0.19133762393459733,0.9900990099009901,0.3131179960448253,0.0,0.07419314949919624,0.0,0.017340038148083926,0.04727014890096904,0.017322016282695307,0.03616636528028933,0.0,0.43519394512771997,0.027586206896551724,2.2455805064500716,0.05001250312578145,1.515466057712269,0.0,0.0,3.6712034383954153,0.010166734444896299,2.2121825829568467,0.10783608914450037,1.544837980406933,0.12439217460137962,0.0,0.0,0.0
OTU_572,0.0,0.0,0.0,0.040783034257748776,0.0,0.0,0.0,0.0,0.012017786323759164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01892147587511826,0.0,0.0,0.0,0.0,0.5576856047403277,0.6523407521105142,0.053724928366762174,0.0,0.0,0.0,0.06279829188646069,0.02261675901843266,0.0,0.0,0.0
OTU_23,13.277310924369749,0.19388516032811334,0.42345966546686425,0.0,0.21472780093469748,0.13915463558879806,0.11786892975011787,0.13183915622940012,0.0,4.735996043032027,0.0,0.017340038148083926,0.0,0.0,0.0,0.0,0.13245033112582782,0.0,4.4115304984870205,0.0,0.010379904504878554,0.0,0.0,1.2535816618911175,0.020333468889792598,5.717401464402555,0.05391804457225018,0.012559658377292138,0.0,0.009823182711198428,10.348500989194948,12.14329833230389
OTU_14,0.01680672268907563,1.4317673378076063,1.2068600465805632,0.0,1.237842617152962,0.9914767785701861,1.6737388024516737,1.087673038892551,0.0,6.838135278842587,0.014656309541257512,0.03468007629616785,0.09454029780193808,0.017322016282695307,0.03616636528028933,0.0,0.01892147587511826,0.027586206896551724,9.523809523809524,4.551137784446111,2.034461282956197,0.0,0.0,1.0386819484240688,0.030500203334688898,8.505997818974919,0.2516175413371675,1.5825169555388094,2.092050209205021,0.0,0.0,0.0
OTU_596,0.0,0.0,0.06351894982002965,0.0,0.02526209422761147,0.0,0.04714757190004715,0.0,0.0,1.8300976876468407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.560758082497213,0.0,0.08303923603902844,0.0,0.0,0.0,0.0,1.4332450537466894,0.017972681524083392,0.1004772670183371,0.056541897546081646,0.0,0.0,0.0
OTU_19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03468007629616785,0.035452611675726775,0.017322016282695307,0.03616636528028933,0.0,0.0,0.0,2.818920210224558,0.0,1.5050861532073905,0.011618450098756826,0.0,0.9849570200573066,0.010166734444896299,1.3397725502414706,0.017972681524083392,0.8791760864104496,0.36186814429492253,0.009823182711198428,0.0,0.0
OTU_156,0.0,0.2535421327367636,0.10586491636671606,0.0,0.07578628268283441,0.10436597669159854,0.3536067892503536,0.26367831245880025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2866698518872432,0.0,0.0,0.0,0.0,0.0,0.0,0.07789375292101573,0.0,0.0,0.0,0.0,0.0,0.0
OTU_64,0.0,0.05965697240865026,0.0,0.0,0.0,0.0,0.023573785950023574,0.049439683586025046,0.0,2.3741807839742797,2.183790121647369,0.03468007629616785,0.02363507445048452,0.0,0.0,0.0,0.0,6.813793103448276,0.3663003663003663,0.0,0.0,0.0,0.0,0.0,0.0,0.015578750584203147,12.059669302659957,0.0,0.0,0.0,0.0,0.0
OTU_39,0.0,0.5965697240865027,0.296421765826805,0.0,0.0,0.017394329448599758,0.07072135785007072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7326007326007326,0.012503125781445362,0.0,0.0,0.0,0.0,0.0,0.8568312821311731,0.0,0.0,0.0,0.0,0.0,0.0
OTU_118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017322016282695307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026862464183381087,0.0,0.20252375759464092,0.0,0.0,0.0,0.0,0.0,0.0
OTU_1331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02363507445048452,0.0,0.0,0.0,0.0,0.0,1.6722408026755853,0.0,0.0,0.011618450098756826,0.0,0.0,0.0,0.34273251285246925,0.0,0.0,0.0,0.0,0.0,0.0
OTU_35,0.0,0.6263982102908278,0.35994071564683466,0.0,0.5052418845522294,0.2957036006261959,0.5421970768505422,0.2801582069874753,0.0,2.7575120563867936,0.0,0.03468007629616785,0.02363507445048452,0.017322016282695307,0.10849909584086799,0.0,0.0,0.0,3.487816531294792,1.800450112528132,0.8511521694000416,0.0,0.0,0.5103868194842407,0.010166734444896299,3.6610063872877396,0.035945363048166784,0.5777442853554383,0.8820536017188737,0.009823182711198428,0.0,0.0
OTU_73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.646222332137999,0.0,0.0,0.04727014890096904,0.0,0.0,0.0,0.4162724692526017,0.027586206896551724,0.01592610288262462,0.0,0.0,0.0,0.0,0.08058739255014327,1.1793411956079707,0.9970400373890014,0.0,0.0,0.0,0.0,0.0,0.0
OTU_13,0.0,0.014914243102162566,1.270378996400593,0.0,1.187318428697739,0.0,1.5558698727015559,1.5161502966381015,0.0,0.0,0.0,0.0693601525923357,0.01181753722524226,0.051966048848085915,0.03616636528028933,0.0,1.4758751182592242,0.0,0.0,0.012503125781445362,5.885405854266141,0.0,0.0,3.483166189111748,0.0,0.015578750584203147,0.0,2.6124089424767645,0.5993441139884654,0.029469548133595286,0.0,0.0
OTU_27,0.0,0.37285607755406414,0.31759474910014823,0.0,0.08841732979664015,0.08697164724299879,0.33003300330033003,0.21423862887277523,0.0,0.9150488438234203,0.0,1.4739032425871337,4.537934294493027,0.017322016282695307,0.07233273056057866,0.0,1.097445600756859,0.027586206896551724,1.560758082497213,2.1255313828457116,0.86153207390492,0.0,0.0,1.5848853868194843,0.0,1.900607571272784,0.035945363048166784,0.7786988193921125,0.6671943910437634,0.0,0.0,0.0
OTU_57,0.0,0.686055182699478,0.296421765826805,0.0,0.378931413414172,0.20873195338319708,0.23573785950023574,0.09887936717205009,0.0,5.836527760603437,0.0,0.0,0.01181753722524226,0.017322016282695307,0.0,0.0,1.6650898770104068,0.0,1.6563146997929608,2.6506626656664167,0.02075980900975711,0.0,0.0,1.2625358166189111,0.020333468889792598,2.009658825362206,0.0,1.1429289123335846,0.1922424516566776,0.0,0.0,0.0
OTU_289,0.0,0.1789709172259508,0.296421765826805,0.020391517128874388,0.13894151825186307,0.10436597669159854,0.3536067892503536,0.049439683586025046,0.0,0.1731173488314579,0.0,0.0,0.01181753722524226,0.017322016282695307,0.0,0.0,0.22705771050141912,0.0,2.5003981525720658,0.0,0.5812746522731991,0.0,0.0,0.33130372492836674,0.0,0.8724100327153762,0.017972681524083392,0.0,0.0,0.0,0.0,0.0
OTU_1063,0.01680672268907563,0.0,0.0,0.0,0.0,0.27830927117759613,0.11786892975011787,0.049439683586025046,0.0,1.5333250896500557,0.0,0.017340038148083926,0.02363507445048452,0.0,0.0,0.0,0.28382213812677387,0.0,0.2229654403567447,0.0,0.0,0.0,0.0,0.4924785100286533,0.0,1.2307212961520486,0.017972681524083392,0.5526249686008541,0.1583173131290286,0.0,0.0,0.0
OTU_99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_15,11.058823529411764,1.1633109619686801,0.5081515985602372,0.0,0.7957559681697612,0.3304922595233954,0.9665252239509665,0.5603164139749506,0.0,3.15320885371584,0.0,0.017340038148083926,0.01181753722524226,0.017322016282695307,0.03616636528028933,0.0,0.6054872280037843,39.724137931034484,2.8348463131071826,0.037509377344336084,0.8303923603902844,0.0,0.0,5.247134670487106,0.0,5.063093939866023,43.47591660675773,1.2182868625973373,0.9838290173018206,0.0,0.0,2.124768375540457
OTU_52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024731049833065413,0.0,0.0,0.0,0.0,0.0,0.0,1.2488174077578051,0.0,0.0,0.0,0.0,0.0,0.0,0.34921203438395415,0.020333468889792598,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_12,0.01680672268907563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07233273056057866,0.0,0.0,0.0,2.197802197802198,0.0,0.0,0.0,0.0,0.0,0.0,0.5608350210313133,0.0,0.0,0.0,0.0,0.0,0.0
OTU_334,9.579831932773109,0.9246830723340791,0.6351894982002965,0.0,0.31577617784514334,0.10436597669159854,0.49504950495049505,0.36255767963085034,0.0,0.717200445158897,0.0,0.03468007629616785,0.0590876861262113,0.0,0.0,0.0,0.7947019867549668,12.082758620689654,0.2548176461219939,0.25006251562890724,2.3250986090927963,0.0,0.0,0.8775071633237822,0.010166734444896299,0.529677519862907,9.417685118619698,1.268525496106506,0.41841004184100417,0.0,0.0,1.3341568869672638
OTU_10,0.0,0.0447427293064877,0.0,0.0,0.12631047113805735,0.06957731779439903,0.0,0.34607778510217535,0.012017786323759164,2.065042661060962,0.0,0.0,0.7917749940912314,0.034644032565390614,0.0,0.0,0.28382213812677387,0.05517241379310345,1.2263099219620959,0.37509377344336087,0.07265933153414988,0.0,0.0,0.04477077363896848,10.288735258235056,2.009658825362206,0.035945363048166784,0.28887214267771916,0.5993441139884654,0.009823182711198428,0.0,0.0
OTU_56,0.0,0.0,0.1270378996400593,0.0,0.012631047113805735,0.0,0.14144271570014144,0.0,0.0,3.598367750711018,0.0,0.0,0.0,0.051966048848085915,0.0,0.0,0.01892147587511826,6.896551724137931,2.388915432393693,0.0,0.0,0.0,0.0,0.0,0.0,1.1528275432310329,9.273903666427032,0.025119316754584276,0.0,0.0,0.0,1.272390364422483
OTU_80,0.0,0.40268456375838924,0.8680923142070718,0.0,1.80623973727422,1.078448425813185,1.0843941537010844,1.6315095583388266,0.0,0.3833312724125139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7963051441312311,0.0,0.0,0.0,0.0,0.01790830945558739,0.0,0.24926000934725034,0.0,0.012559658377292138,0.0,0.0,0.0,0.0
OTU_6,0.01680672268907563,3.43027591349739,2.0114334109676055,0.020391517128874388,3.8777314639383604,7.305618368411897,2.8052805280528053,3.3618984838497035,37.5796178343949,0.024731049833065413,0.0,18.068319750303452,7.563223824155046,0.034644032565390614,0.18083182640144665,69.82662192393737,1.0406811731315042,0.027586206896551724,0.03185220576524924,11.915478869717429,6.404401079510069,0.011618450098756826,0.0,0.27757879656160456,52.99918666124441,0.031157501168406293,0.0,6.794775182115046,13.773606242225489,0.0,0.0,0.0
OTU_111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09892419933226165,0.0,0.0,0.01181753722524226,0.0,0.0,0.0,0.01892147587511826,0.0,0.46185698359611405,0.0,0.0,0.0,0.0,0.0,0.0,0.6231500233681259,0.035945363048166784,0.0,0.0,0.0,0.0,0.0
OTU_41,0.0,0.014914243102162566,0.0,0.0,0.08841732979664015,0.0,0.023573785950023574,0.049439683586025046,0.0,0.803759119574626,0.0,0.0,0.1772630583786339,0.017322016282695307,0.03616636528028933,0.0,0.05676442762535478,0.0,0.5255613951266125,0.08752188047011752,0.04151961801951422,0.0,0.0,0.026862464183381087,3.121187474583164,0.5608350210313133,0.0,0.08791760864104496,0.16962569263824495,0.0,0.0,0.0
OTU_40,0.0,0.10439970171513796,0.1270378996400593,0.0,0.2526209422761147,0.034788658897199516,0.4243281471004243,0.16479894528675015,0.0,0.07419314949919624,0.0,0.0,0.01181753722524226,0.017322016282695307,0.0,0.013982102908277404,0.07568590350047304,0.0,2.5003981525720658,0.0,0.062279427029271334,0.0,0.0,1.1282234957020056,0.0,4.408786415329491,0.08986340762041696,1.1806078874654609,1.0516792943571187,0.019646365422396856,0.030436767615279258,4.607782581840643
OTU_26,0.0,1.1782252050708426,0.8257463476603853,0.0,0.3915624605279778,0.41746390676639417,0.49504950495049505,0.6591957811470006,0.03605335897127749,0.25967602324718686,0.0,0.0,0.0,0.017322016282695307,0.07233273056057866,0.02796420581655481,0.5487228003784295,0.0,1.0829749960184742,0.0,0.0,0.0,0.0,0.796919770773639,1.8198454656364376,0.2648387599314535,0.0,1.7583521728208993,1.7188736854008821,0.0,0.0,0.09882643607164916
OTU_515,0.0,0.16405667412378822,0.16938386618674572,0.0,0.189465706707086,0.034788658897199516,0.40075436115040075,0.26367831245880025,6.429515683211153,0.012365524916532707,0.0,0.08670019074041962,2.8007563223824157,0.034644032565390614,0.0,0.8249440715883669,0.20813623462630085,0.0,0.0,2.975743935983996,1.0587502594976126,0.0,0.0,0.5103868194842407,6.069540463603091,0.0,0.0,0.7912584777694047,0.9385954992649553,0.0,0.0,0.0
OTU_103,0.0,0.02982848620432513,0.021172983273343216,0.0,0.05052418845522294,0.15654896503739782,0.023573785950023574,0.14831905075807514,0.0,1.0758006677383456,0.0,0.0,0.0,0.0,0.0,0.0,0.01892147587511826,0.0,0.2229654403567447,0.0,0.0,0.0,0.0,0.01790830945558739,0.0,0.07789375292101573,0.0,0.30143180105501133,0.01130837950921633,0.0,0.0,0.03705991352686844
