#OTUId,101.AVd_295,103.AVd_309,105.AVd_310,11.AVd_99,123.AVd_312,125.AVd_306,127.AVd_307,129.AVd_308,13.AVd_151,16.AVd_168,18.AVd_171,20.AVd_293,22.AVd_299,24.AVd_100,25.AVd_108,28.AVd_153,30.AVd_148,32.AVd_176,34.AVd_166,36.AVd_291,38.AVd_292,40.AVd_109,42.AVd_110,44.AVd_150,46.AVd_154,48.AVd_167,50.AVd_170,52.AVd_296,53.AVd_298,9.AVd_98,97.AVd_294,99.AVd_290
OTU_209,0.2184873949579832,0.014914243102162566,0.0,0.0,0.012631047113805735,0.0,0.023573785950023574,0.0,0.012017786323759164,0.13602077408185978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13793103448275862,0.1592610288262462,0.0,0.0,0.0,0.0,0.008954154727793696,1.2911752745018301,0.14020875525782833,0.07189072609633357,0.037678975131876416,0.02261675901843266,0.0,0.0,0.012353304508956145
OTU_101,0.4369747899159664,0.3131991051454139,0.21172983273343213,0.0,0.11367942402425162,0.034788658897199516,0.2593116454502593,0.14831905075807514,0.0,2.5596636577222704,0.0,0.0,0.0,0.0,0.0,0.08389261744966443,0.13245033112582782,0.027586206896551724,0.8759356585443542,0.0,0.02075980900975711,0.0,0.0,0.5103868194842407,0.020333468889792598,1.9940800747780028,0.0,0.0,0.0,0.009823182711198428,0.0,1.9394688079061149
OTU_72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0881661926548782,0.0,0.0,0.02363507445048452,0.034644032565390614,0.0,0.0,0.0,0.0,0.06370441153049848,0.0,0.7992526468756488,0.0,0.0,0.0,0.0,0.9035675338837825,0.08986340762041696,0.06279829188646069,0.09046703607373063,0.009823182711198428,0.0,0.0
OTU_45,0.0,0.0,0.021172983273343216,0.0,0.0,0.0,0.04714757190004715,0.03295978905735003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30274361400189215,0.0,0.01592610288262462,0.0,0.031139713514635667,0.0,0.0,0.4745702005730659,0.0,0.015578750584203147,0.0,0.0,0.10177541558294696,0.0,0.0,0.0
OTU_700,0.0,0.10439970171513796,0.04234596654668643,0.0,0.05052418845522294,0.13915463558879806,0.2828854314002829,0.049439683586025046,0.0,0.8903177939903549,0.0,0.0,0.01181753722524226,0.0,0.0,0.0,0.0946073793755913,0.0,2.9144768275203057,0.037509377344336084,0.0,0.0,0.0,1.146131805157593,0.010166734444896299,1.2774575479046582,0.0,0.025119316754584276,0.01130837950921633,0.0,0.0,0.0
OTU_63,0.40336134453781514,0.23862788963460105,0.21172983273343213,0.0,0.23998989516230895,0.05218298834579927,0.1885902876001886,0.24719841793012526,0.0,0.13602077408185978,0.0,0.0,0.0,0.034644032565390614,0.0,0.0,0.07568590350047304,0.496551724137931,2.070393374741201,0.05001250312578145,0.653933983807349,0.0,0.0,0.2417621776504298,0.0,1.7603988160149555,0.43134435657800146,0.31399145943230344,0.21485921067511027,0.0,0.0,0.06176652254478073
OTU_51,0.0,0.2833706189410887,0.2752487825534618,0.0,0.15157256536566882,0.06957731779439903,0.2828854314002829,0.26367831245880025,0.0,0.0,0.014656309541257512,7.161435755158661,3.0725596785629876,0.0,0.0,0.0,0.6811731315042573,0.0,2.181876094919573,2.2755688922230557,2.148640232509861,0.0,0.009593246354566385,1.1013610315186246,0.010166734444896299,1.916186321856987,0.017972681524083392,1.1429289123335846,0.8368200836820083,0.009823182711198428,0.0,0.0
OTU_113,0.0,0.46234153616703955,0.296421765826805,0.0,0.20209675382089176,0.22612628283179684,0.4243281471004243,0.2966381015161503,0.0,0.3709657474959812,0.0,0.0,0.01181753722524226,0.0,0.0,0.0,0.01892147587511826,0.027586206896551724,0.5255613951266125,0.0,0.0,0.0,0.0,0.026862464183381087,0.0,1.2774575479046582,0.035945363048166784,0.0,0.0,0.0,0.0,0.0
OTU_514,0.0,0.0,0.021172983273343216,0.0,0.012631047113805735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01181753722524226,0.0,0.0,0.0,0.0,0.0,0.7803790412486065,0.012503125781445362,0.12455885405854267,0.0,0.0,0.0,0.0,0.20252375759464092,0.0,0.037678975131876416,0.0,0.0,0.0,0.0
OTU_38,1.0588235294117647,0.014914243102162566,0.04234596654668643,0.0,0.06315523556902868,0.017394329448599758,0.04714757190004715,0.03295978905735003,0.0,0.04946209966613083,0.0,0.0,0.02363507445048452,0.0,0.0,0.0,0.0946073793755913,0.0,0.2866698518872432,0.0,0.10379904504878555,0.0,0.0,0.4477077363896848,0.0,0.8256737809627668,0.0,0.08791760864104496,0.01130837950921633,0.0,0.0,1.5565163681284744
OTU_115,0.0,0.14914243102162567,0.06351894982002965,0.0,0.02526209422761147,0.0,0.0942951438000943,0.09887936717205009,0.0,0.012365524916532707,0.0,0.0,0.0,0.0,0.0,0.0,0.03784295175023652,0.0,0.3663003663003663,0.0,0.0,0.0,0.0,0.03581661891117478,0.010166734444896299,0.2336812587630472,0.0,0.0,0.06785027705529798,0.0,0.0,0.0
OTU_71,0.0,0.16405667412378822,0.2752487825534618,0.0,0.6947075912593154,0.0,0.2593116454502593,0.09887936717205009,0.0,0.04946209966613083,0.0,0.0,2.304419758922241,0.017322016282695307,0.0,0.0,0.0,0.0,0.0796305144131231,0.06251562890722681,5.231471870458792,0.0,0.0,0.4656160458452722,0.0,0.04673625175260944,0.0,6.34262748053253,2.2616759018432657,0.0,0.0,0.02470660901791229
OTU_200,0.01680672268907563,0.23862788963460105,0.1482108829134025,0.0,0.12631047113805735,0.06957731779439903,0.2828854314002829,0.26367831245880025,0.0,0.0,0.0,0.0,0.0,0.017322016282695307,0.0,0.0,0.05676442762535478,0.0,0.03185220576524924,0.0,0.07265933153414988,0.0,0.0,0.16117478510028654,0.0,0.062315002336812586,0.0,0.012559658377292138,0.01130837950921633,0.0,0.0,0.0
OTU_42,0.0,1.1185682326621924,0.35994071564683466,0.0,0.12631047113805735,0.2957036006261959,1.155115511551155,0.5108767303889256,0.0,0.23494497341412143,0.0,0.0,0.0,0.0,0.0,0.0,0.24597918637653737,0.0,0.27074374900461856,0.0,0.0,0.0,0.0,1.0655444126074498,0.0,1.0749337903100171,0.07189072609633357,0.0,0.0,0.0,0.0,3.2859789993823347
OTU_195,0.0,0.19388516032811334,0.16938386618674572,0.0,0.037893141341417205,0.034788658897199516,0.07072135785007072,0.08239947264337508,0.0,0.012365524916532707,0.0,0.0,0.0,0.0,0.0,0.0,0.07568590350047304,0.0,0.46185698359611405,0.0,0.0,0.0,0.0,0.42084527220630374,0.0,0.09347250350521888,0.0,0.1004772670183371,0.0791586565645143,0.009823182711198428,0.0,0.0
OTU_121,1.6470588235294117,0.02982848620432513,0.021172983273343216,0.0,0.0,0.0,0.0,0.016479894528675015,0.0,0.1731173488314579,0.08793785724754506,0.0,0.035452611675726775,0.017322016282695307,0.0,0.0,0.0,1.6827586206896552,0.12740882306099696,0.1000250062515629,0.07265933153414988,0.0,0.0,0.0,0.0,0.3894687646050787,2.516175413371675,0.012559658377292138,0.0,0.0,0.0,0.4694255713403335
OTU_94,0.0,0.20879940343027592,0.0,0.0,0.02526209422761147,0.017394329448599758,0.07072135785007072,0.06591957811470006,0.0,0.012365524916532707,0.0,0.0,0.0,0.0,0.03616636528028933,0.0,0.05676442762535478,0.0,0.2229654403567447,0.0,0.031139713514635667,0.0,0.0,0.08058739255014327,0.0,0.20252375759464092,0.0,0.08791760864104496,0.0,0.0,0.0,0.012353304508956145
OTU_49,0.0,0.0,0.0,0.0,0.0,0.0,0.023573785950023574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2548176461219939,0.0,0.010379904504878554,0.0,0.0,0.0,0.0,0.031157501168406293,0.0,0.025119316754584276,0.06785027705529798,0.0,0.0,0.0
OTU_305,0.0,0.014914243102162566,0.0,0.0,0.0,0.0,0.0,0.0,0.07210671794255498,1.2118214418202053,0.0,0.8323218311080285,0.2363507445048452,0.0,0.0,0.0,0.0,0.027586206896551724,0.1592610288262462,0.025006251562890724,0.3010172306414781,0.0,0.0,0.008954154727793696,1.3318422122814153,0.12463000467362517,0.0,0.6028636021100227,0.3053262467488409,0.0,0.030436767615279258,0.2964793082149475
OTU_172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01790830945558739,0.0,0.015578750584203147,0.0,0.35167043456417985,0.0,0.0,0.0,0.0
OTU_54,0.0,0.2535421327367636,0.16938386618674572,0.0,0.11367942402425162,0.17394329448599757,0.9193776520509194,0.4943968358602505,0.0,0.0,0.0,0.0,0.0,0.0,0.03616636528028933,0.0,0.11352885525070956,0.0,0.0,0.0,0.0,0.0,0.0,0.08058739255014327,0.0,0.0,0.0,0.012559658377292138,0.0,0.0,0.0,0.0
OTU_66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012365524916532707,0.0,0.017340038148083926,0.0,0.0,0.0,0.0,0.05676442762535478,0.0,0.0,0.0,0.0,0.0,0.0,0.13431232091690545,0.0,0.0,0.0,0.025119316754584276,0.0,0.0,0.0,0.0
OTU_132,0.0,0.02982848620432513,0.04234596654668643,0.0,0.02526209422761147,0.06957731779439903,0.14144271570014144,0.03295978905735003,0.0,0.0,0.0,0.0,0.0,0.017322016282695307,0.0,0.0,0.26490066225165565,0.0,0.19111323459149546,0.037509377344336084,0.0,0.0,0.0,0.34025787965616044,0.0,0.07789375292101573,0.0,0.08791760864104496,0.01130837950921633,0.0,0.0,0.0
OTU_34,0.03361344537815126,0.0,0.0,0.020391517128874388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017340038148083926,0.0,0.6409146024597263,0.0,0.05592841163310962,13.623462630085147,0.05517241379310345,0.01592610288262462,0.0,0.010379904504878554,0.0,0.0,3.7249283667621778,0.010166734444896299,0.0,0.0,0.0,0.02261675901843266,0.0,0.09131030284583777,0.0
OTU_2,0.03361344537815126,16.584638329604772,19.669701460935848,0.0,16.066691928760893,20.925378326665506,10.726072607260726,16.941331575477918,0.012017786323759164,0.0,0.0,0.0,0.0,0.017322016282695307,0.0,0.0,0.0,0.0,0.0,0.012503125781445362,0.0,0.0,0.0,0.053724928366762174,0.010166734444896299,0.0,0.0,0.0,0.0,0.009823182711198428,0.0,0.0
OTU_79,0.0,0.05965697240865026,0.0,0.0,0.0,0.017394329448599758,0.0942951438000943,0.016479894528675015,0.0,0.0,0.0,1.4739032425871337,1.7489955093358545,0.0,0.0,0.0,0.01892147587511826,0.0,0.0,1.350337584396099,0.5086153207390492,0.0,0.0,0.04477077363896848,0.0,0.0,0.0,0.2009545340366742,0.5428022164423838,0.009823182711198428,0.0,0.0
OTU_91,0.0,0.0447427293064877,0.0,0.0,0.0,0.0,0.0,0.0,0.012017786323759164,0.0,0.0,0.0,0.0,0.12125411397886714,0.0,0.0,0.01892147587511826,0.0,0.0,0.05001250312578145,0.051899522524392776,0.0,0.0,0.0,0.020333468889792598,0.0,0.0,0.012559658377292138,0.0,0.0,0.0,0.0
OTU_9,0.0,0.0,2.4348930764344696,0.0,0.02526209422761147,0.034788658897199516,0.0,0.0,0.012017786323759164,0.04946209966613083,0.0,0.0,0.0,0.0,0.03616636528028933,0.0,1.7407757805108799,0.0,0.0,0.012503125781445362,0.0,0.0,0.0,2.3818051575931234,0.040666937779585195,0.0,0.0,0.0,0.0,0.029469548133595286,0.0,0.0
OTU_74,0.0,1.1931394481730053,0.6140165149269532,0.0,0.3663003663003663,0.08697164724299879,0.8722300801508722,0.5603164139749506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09555661729574773,0.0,0.0,0.0,0.0,0.01790830945558739,0.0,0.04673625175260944,0.017972681524083392,0.4395880432052248,0.06785027705529798,0.0,0.0,0.0
OTU_87,0.0,0.0,0.0,0.0,0.0,0.017394329448599758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03616636528028933,0.013982102908277404,0.1892147587511826,0.0,0.01592610288262462,0.08752188047011752,0.031139713514635667,0.0,0.0,0.01790830945558739,0.020333468889792598,0.0,0.0,0.012559658377292138,0.0,0.0,0.0,0.0
OTU_11,0.0,1.133482475764355,0.7198814312936693,0.0,2.2735884804850324,0.643590189598191,0.9193776520509194,1.1371127224785762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34058656575212864,0.0,0.0,0.0,0.0,0.0,0.0,0.6267908309455588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_50,0.0,0.014914243102162566,0.16938386618674572,0.0,2.0083364910951116,2.296051487215168,1.6973125884016973,0.922874093605801,0.0,0.0,0.0,0.7629616785156927,2.186244386669818,0.06928806513078123,0.0,0.0,0.3595080416272469,0.0,0.0,0.5001250312578145,8.957857587710192,0.0,0.0,0.09849570200573066,0.030500203334688898,0.015578750584203147,0.0,6.958050741019845,16.781635191677033,0.0,0.0,0.0
OTU_104,0.0,0.0,0.0,0.0,0.0,0.017394329448599758,0.0,0.0,0.0,0.0,0.0,0.0,0.31907350508154103,0.0,0.0,0.0,0.0,0.0,0.0,0.037509377344336084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01130837950921633,0.0,0.0,0.0
OTU_177,0.0,0.0894854586129754,0.08469193309337286,0.0,0.06315523556902868,0.0,0.0,0.049439683586025046,0.0,0.0,0.0,0.017340038148083926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16607847207805687,0.0,0.0,0.15222063037249284,0.0,0.015578750584203147,0.0,0.025119316754584276,0.09046703607373063,0.0,0.0,0.0
OTU_1844,0.0,0.7755406413124534,0.5081515985602372,0.0,0.189465706707086,0.15654896503739782,0.8958038661008958,0.19775873434410018,0.0,0.012365524916532707,0.0,0.017340038148083926,0.0,0.0,0.0,0.0,0.05676442762535478,0.0,0.0,0.0,0.954951214448827,0.0,0.0,0.42084527220630374,0.0,0.0,0.0,0.6656618939964833,0.32794300576727353,0.0,0.0,0.0
OTU_327,0.0,0.0,0.04234596654668643,0.0,0.0,0.017394329448599758,0.07072135785007072,0.03295978905735003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0796305144131231,0.0,0.0,0.0,0.0,0.026862464183381087,0.0,0.015578750584203147,0.0,0.012559658377292138,0.0,0.009823182711198428,0.0,0.0
OTU_674,0.0,0.014914243102162566,0.0,0.0,0.02526209422761147,0.0,0.0,0.016479894528675015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1969914040114613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012365524916532707,0.0,0.0,0.0,0.0,0.03616636528028933,0.0,2.4976348155156103,0.0,0.0,0.0,0.0,0.0,0.0,1.029727793696275,0.030500203334688898,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_77,0.0,0.3877703206562267,0.06351894982002965,0.0,0.10104837691044588,0.017394329448599758,0.0942951438000943,0.16479894528675015,0.0,0.0,0.0,0.017340038148083926,0.035452611675726775,0.0,0.0,0.0,0.07568590350047304,0.0,0.0,0.037509377344336084,1.1625493045463982,0.0,0.009593246354566385,0.28653295128939826,0.0,0.0,0.0,0.45214770158251694,0.03392513852764899,0.0,0.0,0.0
OTU_8,0.0,11.469052945563012,17.213635401228032,0.020391517128874388,16.0793229758747,7.983997216907288,8.015087223008015,10.01977587343441,0.0,0.024731049833065413,0.0,0.0,0.0,0.0,0.0,0.0,2.384105960264901,0.0,0.0,0.0,0.010379904504878554,0.0,0.0,1.5132521489971347,0.040666937779585195,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_48,0.0,0.5965697240865027,0.23290281600677534,0.0,0.189465706707086,0.06957731779439903,0.3536067892503536,0.2966381015161503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11352885525070956,0.0,0.0,0.025006251562890724,0.21797799460244965,0.0,0.0,1.119269340974212,0.0,0.0,0.0,0.22607385079125847,0.02261675901843266,0.0,0.0,0.0
OTU_31,0.01680672268907563,0.1789709172259508,0.5293245818335803,0.0,1.2125805229253506,9.25378326665507,7.614332861857615,3.032300593276203,0.0,0.0,0.0,0.32946072481359456,0.8035925313164737,0.034644032565390614,0.0,0.0,0.8703878902554399,0.0,0.01592610288262462,0.5626406601650412,6.186423084907619,0.0,0.0,0.3133954154727794,0.061000406669377796,0.0,0.0,8.791760864104496,13.581363790568812,0.0,0.0,0.0
OTU_29,0.0,0.6114839671886652,0.4022866821935211,0.020391517128874388,0.1768346595932803,0.13915463558879806,0.4243281471004243,0.6591957811470006,0.012017786323759164,0.0,0.029312619082515024,0.05202011444425178,5.4006145119357125,0.017322016282695307,0.07233273056057866,0.0,0.0,0.0,0.0,3.813453363340835,3.6329665767074943,0.0,0.0,0.0,0.0,0.0,0.0,2.6877668927405174,0.2714011082211919,0.0,0.0,0.0
OTU_55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03709657474959812,0.0,0.017340038148083926,0.0,0.0,0.0,0.0,8.230842005676443,0.05517241379310345,0.0,0.0,0.0,0.011618450098756826,0.0,4.020415472779369,0.020333468889792598,0.015578750584203147,0.0,0.0,0.0,0.0,0.0,0.0
OTU_125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_85,0.0,1.1483967188665176,1.0586491636671607,0.0,0.49261083743842365,0.2957036006261959,1.2494106553512494,0.44495715227422544,0.0,0.012365524916532707,0.0,0.0,0.0,0.0,0.0,0.0,1.4191106906338695,0.0,0.0,0.037509377344336084,0.0,0.0,0.0,1.3341690544412608,0.010166734444896299,0.0,0.0,0.38934940969605625,0.03392513852764899,0.0,0.0,0.0
OTU_46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2250562640660165,0.13493875856342122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_70,0.0,1.0887397464578672,1.5668007622273978,0.0,1.187318428697739,1.217603061401983,1.6737388024516737,1.1206328279499012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025006251562890724,0.031139713514635667,0.0,0.0,0.0,0.010166734444896299,0.0,0.0,0.0,0.01130837950921633,0.0,0.0,0.0
OTU_86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012017786323759164,0.024731049833065413,0.0,0.0,0.0,0.0,0.0,0.0,3.0085146641438034,0.0,0.0,0.0,0.0,0.0,0.0,0.7700573065902578,0.010166734444896299,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7303689687795645,0.0,0.0,0.0,0.0,0.0,0.0,1.0655444126074498,0.0,0.015578750584203147,0.0,0.0,0.0,0.0,0.0,0.0
OTU_130,8.504201680672269,0.10439970171513796,0.1482108829134025,0.0,0.0,0.034788658897199516,0.2828854314002829,0.03295978905735003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06251562890722681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012559658377292138,0.0,0.0,0.27393090853751334,4.039530574428659
OTU_90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05676442762535478,0.027586206896551724,0.0,0.0,0.0,0.0,0.0,0.11640401146131805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_100,0.0,0.41759880686055184,0.33876773237349145,0.0,0.16420361247947454,0.13915463558879806,0.3536067892503536,0.36255767963085034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037509377344336084,0.010379904504878554,0.0,0.0,0.2238538681948424,0.0,0.0,0.0,0.0,0.0,0.009823182711198428,0.0,0.0
OTU_78,0.0,0.6263982102908278,0.9104382807537582,0.0,0.0,0.8175334840841886,0.9665252239509665,0.6097560975609756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.544837980406933,2.646160805156621,0.0,0.0,0.0
OTU_361,0.0,0.5369127516778524,0.21172983273343213,0.0,0.2905140836175319,0.06957731779439903,0.16501650165016502,0.26367831245880025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9649952696310312,0.0,0.0,0.025006251562890724,0.0,0.023236900197513653,0.009593246354566385,1.6386103151862463,0.0,0.0,0.0,0.025119316754584276,0.18093407214746127,0.0,0.0,0.0
OTU_107,0.0,0.41759880686055184,0.3811136989201779,0.0,0.3663003663003663,0.05218298834579927,0.04714757190004715,0.39551746868820037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012503125781445362,0.0,0.0,0.0,0.10744985673352435,0.0,0.0,0.0,0.0,0.09046703607373063,0.0,0.0,0.0
OTU_89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_69,0.0,0.16405667412378822,0.1482108829134025,0.0,0.0,0.0,0.9193776520509194,0.26367831245880025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13245033112582782,0.0,0.0,0.0,0.0,0.0,0.0,0.2238538681948424,0.010166734444896299,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_119,0.0,0.2535421327367636,0.1482108829134025,0.0,0.06315523556902868,0.017394329448599758,0.2828854314002829,0.049439683586025046,0.0,0.0,0.0,0.3468007629616785,1.6308201370834319,0.0,0.0,0.0,0.0,0.0,0.0,0.33758439609902474,0.6850736973219846,0.0,0.0,0.0,0.0,0.0,0.0,0.35167043456417985,0.18093407214746127,0.0,0.0,0.0
OTU_149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012365524916532707,0.0,0.0,0.0,0.0,0.0,0.0,0.510879848628193,0.0,0.0,0.012503125781445362,0.0,0.0,0.0,0.18803724928366763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_62,0.0,0.014914243102162566,0.23290281600677534,0.0,0.12631047113805735,0.10436597669159854,0.11786892975011787,0.11535926170072512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026862464183381087,0.0,0.015578750584203147,0.0,0.0,0.0,0.0,0.0,0.0
OTU_18,0.0,17.046979865771814,12.470887147999154,0.0,18.971832764936213,23.882414332927464,12.446958981612447,19.77587343441002,0.02403557264751833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6054872280037843,0.0,0.0,0.0,0.0,0.0,0.0,0.5103868194842407,0.0,0.0,0.0,0.0,0.0,0.0,0.015218383807639629,0.0
OTU_67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02403557264751833,0.024731049833065413,0.0,0.0,0.01181753722524226,0.0,0.0,0.0,7.038789025543992,0.0,0.0,0.0,0.010379904504878554,0.0,0.0,2.6414756446991405,0.010166734444896299,0.0,0.0,0.0,0.0,0.0,0.0,0.0
