#OTUId,91.AVd_170,84.AVd_110,82.AVd_109,80.AVd_108,78.AVd_291,76.AVd_299,72.AVd_293,70.AVd_176,68.AVd_171,66.AVd_168,64.AVd_153,62.AVd_147,60.AVd_151,56.AVd_98,121.AVd_310,119.AVd_309,117.AVd_290,115.AVd_294,110.AVd_308,109.AVd_307,108.AVd_306,107.AVd_312
OTU_3,0.009301460329271696,20.834832673623605,13.833741274589793,20.24057158361219,0.007017543859649123,10.194460813199765,5.791131572570874,0.014020329477742727,0.008499065102838687,0.04625346901017576,0.0342407122068139,0.0,0.02106593638087213,21.098552448939124,0.0,3.6178861788617884,0.013877324451845684,0.0,1.7169923031379515,0.0,2.8467437930586246,0.01108278842956888
OTU_4,0.0,23.497661029147174,54.573474752968906,20.74703807542733,0.007017543859649123,0.25535258298958946,0.1574993942330991,0.0070101647388713636,0.016998130205677375,0.057816836262719704,0.0684814244136278,0.0,0.02106593638087213,24.20186396985921,0.03416078342063311,0.13550135501355012,0.0,0.0,0.9236234458259325,1.0475617098133654,1.1049005589496945,0.2881524991687909
OTU_7,0.009301460329271696,27.743792731198273,18.05819961925483,25.585601881161256,0.0,0.0,0.2786527744124061,0.0,0.0,0.03469010175763182,0.05136106831022085,0.0,0.0,25.024786833234185,0.0,0.0,0.013877324451845684,0.0,0.0,0.0,0.0,0.0
OTU_24,0.6697051437075621,3.8143216984526807,2.0940984498232256,4.684815049290043,0.11929824561403508,0.4812414064034571,0.4603828446813666,1.2688398177357167,3.6885942546319903,0.7747456059204441,0.7190549563430919,0.6678383128295254,1.0111649462818622,5.790204243505849,0.7059895240264177,0.36585365853658536,1.484873716347488,2.4398910339926565,1.4801657785671996,1.143889223359422,0.8579227869491746,0.6317189404854261
OTU_1,7.431866803088085,6.288233177401943,3.589883056839815,8.564710138373881,16.736842105263158,9.359654291887646,4.797673855100557,18.387662110059587,8.61805201427843,12.916281221091582,0.01712035610340695,0.08787346221441125,0.04213187276174426,8.19948443386873,7.663402414028695,13.848238482384824,20.233139050791006,31.908089541632123,9.283599763173475,10.45153521974714,12.478876901078904,12.523550925412835
OTU_30,2.2416519393544787,6.818999640158331,3.0187652977971173,6.195170480238763,0.7298245614035088,0.3044588489491259,0.3513448025199903,1.5212057483350858,0.7309195988441272,1.0522664199814986,0.01712035610340695,0.1054481546572935,0.08426374552348852,5.512591711282966,0.35299476201320884,0.27100271002710025,0.0,0.0,0.6512729425695678,0.3732691149909693,0.545950864422202,0.4211459603236174
OTU_580,0.0,2.2939906441165885,0.6436406490798658,2.6770371710228815,1.8526315789473684,0.17678255745433116,0.1574993942330991,0.0,0.0,0.0,0.01712035610340695,0.05272407732864675,0.02106593638087213,1.2988300614713464,0.14803006148941017,0.06775067750677506,0.0,0.011844131232974061,0.0,0.060204695966285374,0.012998830105290524,0.2659869223096531
OTU_36,2.3997767649520974,0.05397625044980209,0.22663403136614993,1.1305055620873654,2.5543859649122806,1.090159104301709,1.3448025199903078,0.5257623554153522,1.8612952575216726,1.341350601295097,1.9517205957883923,3.0755711775043935,2.422582683800295,2.111838191552647,0.6490548849920291,2.1951219512195124,0.6244796003330558,2.7715267085159305,1.7761989342806395,2.6730885009030705,1.1568958793708566,2.848276626399202
OTU_68,0.05580876197563017,2.5638718963655993,0.9518629317378298,2.3243194356516232,0.07719298245614035,0.12767629149479473,0.1090380421613763,0.03505082369435682,0.12748597654258031,0.06938020351526364,0.1712035610340695,0.070298769771529,0.16852749104697703,0.3271861986912552,0.04554771122751082,0.05420054200542006,0.3469331112961421,0.3316356745232737,0.035523978685612786,0.060204695966285374,0.012998830105290524,0.09974509586611992
OTU_88,0.27904380987815086,0.5487585462396546,0.17224186383827395,0.5788188477887312,0.10526315789473684,0.21606757022196033,0.0848073661255149,0.09814230634419908,0.23797382287948327,0.15032377428307123,0.0,0.0,0.0,0.3271861986912552,0.20496470052379867,0.1897018970189702,0.33305578684429643,0.1776619684946109,0.11841326228537596,0.07224563515954245,0.11698947094761472,0.09974509586611992
OTU_22,0.0,1.2774379273119827,0.7977517904088478,1.9896897892737633,0.3298245614035088,1.6303280298566096,0.8601889992730797,1.5842972309849281,3.1701512833588303,1.1100832562442182,0.4108885464817668,0.43936731107205623,0.800505582473141,2.1614118580210193,0.4668640400819859,0.5691056910569106,0.4301970580072162,1.172568992064432,0.46181172291296624,0.3973509933774834,0.10399064084232419,0.6982156710628394
OTU_28,0.15812482559761884,1.547319179560993,0.4442027014776539,0.7687437822194085,0.028070175438596492,0.02946375957572186,0.1453840562151684,0.14020329477742727,0.3059663437021928,0.13876040703052728,0.0,0.0,0.0,0.8526670632559984,0.011386927806877705,0.0,0.31917846239245073,0.31979154329029963,0.05920663114268798,0.012040939193257074,0.0,0.01108278842956888
OTU_210,0.0,0.44080604534005036,0.2991569214033179,0.5245545808085376,0.0,0.0,0.0242306760358614,0.0,0.0,0.0,0.0,0.0,0.0,0.1090620662304184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_102,0.12091898428053205,1.0795250089960418,0.8068171516634938,0.5697748032920322,0.021052631578947368,0.06874877234335101,0.2301914223406833,0.3014370837714686,1.1218765935747068,0.16188714153561518,0.29104605375791814,0.0351493848857645,0.10532968190436065,1.8143961927424153,0.02277385561375541,0.05420054200542006,0.20815986677768525,0.8646215800071064,0.035523978685612786,0.048163756773028296,0.07799298063174315,0.01108278842956888
OTU_148,0.0,0.30586541921554516,0.19943794760221195,0.09044044496698923,0.0,0.0,0.0242306760358614,0.0,0.0,0.0,0.0,0.0,0.0,0.446162998215348,0.0,0.0,0.12489592006661115,0.4619211180859884,0.0,0.012040939193257074,0.0,0.01108278842956888
OTU_5,19.85861780299507,0.04498020870816841,0.009065361254645998,0.0,14.08421052631579,15.41936751129444,8.068815119941846,22.62180161233789,10.29236783953765,15.529602220166513,1.712035610340695,5.764499121265378,1.116494628186223,0.0,3.7462992484627646,2.168021680216802,2.0122120455176242,12.021793201468672,4.511545293072825,1.1077664057796508,1.143897049265566,0.3768148066053419
OTU_32,2.9113570830620406,0.0,0.0,0.04522022248349462,2.9543859649122806,1.6990768021999607,1.2599951538647929,1.3249211356466877,1.8018018018018018,2.798334875115634,0.1369628488272556,0.45694200351493847,0.2738571729513377,0.0,0.8767934411295832,0.7723577235772358,0.0,0.0,0.2841918294849023,0.12040939193257075,0.09099181073703366,0.554139421478444
OTU_572,0.0,0.4767902123065851,0.14504578007433597,0.4974224473184408,0.5052631578947369,0.009821253191907287,0.0242306760358614,0.0,0.0,0.0,0.0,0.0,0.0,0.4263335316279992,0.03416078342063311,0.013550135501355014,0.0,0.0,0.011841326228537596,0.012040939193257074,0.0,0.1108278842956888
OTU_23,2.0649241930983164,0.0,0.0,0.0,0.0,0.0,0.0,1.8997546442341395,2.5072242053374127,4.4865864939870495,0.42800890258517377,2.0035149384885766,1.2218243100905835,0.0,0.42131632885447506,0.2981029810298103,2.4424091035248403,1.4212957479568873,0.3907637655417407,0.20469596628537026,0.14298713115819575,0.23273855702094648
OTU_14,5.70179518184355,0.0,0.009065361254645998,0.0,3.2842105263157895,3.0642309958750737,2.1565301671916646,1.5702769015071854,2.5922148563658,3.0296022201665127,0.15408320493066255,0.26362038664323373,0.2106593638087213,0.0,1.0589842860396266,0.8807588075880759,0.0,0.0,0.47365304914150386,0.45755568934376883,0.4419602235798778,1.0306993239499058
OTU_596,1.1161752395126034,0.0,0.0,0.0,0.17543859649122806,0.4910626595953644,0.3149987884661982,1.0865755345250614,0.38245792962774094,1.1100832562442182,0.0,0.0,0.0,0.0,0.17080391710316556,0.10840108401084012,0.0,0.0,0.10657193605683836,0.07224563515954245,0.038996490315871574,0.07757951900698215
OTU_19,0.2232350479025207,0.0,0.0,0.009044044496698924,3.0456140350877194,1.2865841681398547,0.7148049430579113,0.3505082369435682,0.04249532551419344,0.35846438482886217,0.29104605375791814,1.687170474516696,0.02106593638087213,0.0,0.5693463903438852,0.27100271002710025,0.0,0.0,0.3433984606275903,0.15653220951234195,0.11698947094761472,0.14407624958439544
OTU_156,0.11161752395126034,0.0,0.0,0.0,0.0,0.0,0.0,0.11216263582194182,0.0764915859255482,0.20814061054579094,0.0,0.0,0.0,0.0,0.11386927806877704,0.06775067750677506,0.0,0.0,0.047365304914150384,0.0,0.012998830105290524,0.09974509586611992
OTU_64,0.26044088921960745,0.035984166966534725,0.0,0.009044044496698924,0.0,0.0,0.0121153380179307,0.48370136698212407,16.029236783953767,0.01156336725254394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023682652457075192,0.012040939193257074,0.0,0.4433115371827552
OTU_39,0.8371314296344526,0.0,0.0,0.0,1.592982456140351,0.0,0.0,1.6684192078513844,0.9348971613122556,1.4454209065679926,0.0,0.01757469244288225,0.0,0.009914733293674401,0.2505124117513095,0.0,0.0,0.0,0.07104795737122557,0.1444912703190849,0.3249707526322631,0.0
OTU_439,0.0,0.10795250089960418,0.054392167527875984,0.04522022248349462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17846519928613921,0.011386927806877705,0.0,0.0,0.0,0.011841326228537596,0.012040939193257074,0.025997660210581048,0.0
OTU_118,0.2046321272439773,0.0,0.0,0.0,0.0,0.009821253191907287,0.0,0.3014370837714686,0.5269420363759987,0.13876040703052728,0.0,0.0,0.0,0.0,0.0,0.06775067750677506,0.0,0.0,0.0,0.13245033112582782,0.0,0.09974509586611992
OTU_1331,3.6740768300623197,0.008996041741633681,0.009065361254645998,0.0,0.0,0.0,0.0,3.0564318261479144,4.071052184259732,3.8506012950971322,0.0,0.0,0.0,0.0,0.614894101571396,2.046070460704607,0.0,0.0,0.6275902901124926,1.0596026490066226,0.8319251267385935,2.1943921090546383
OTU_35,2.0742256534275882,0.0,0.0,0.0,1.312280701754386,1.1785503830288744,0.7996123091834262,0.49071153172099546,0.9178990311065782,1.1216466234967624,0.01712035610340695,0.19332161687170474,0.14746155466610492,0.0,0.2846731951719426,0.3523035230352303,0.0,0.0,0.2605091770278271,0.10836845273931367,0.2599766021058105,0.3768148066053419
OTU_73,0.2418379685610641,0.0,0.0,0.0,0.0,0.009821253191907287,0.0,1.8647038205397828,3.9265680775114737,1.5148011100832564,0.1027221366204417,0.0351493848857645,0.0,0.0,0.0,0.0,0.0,0.0,0.011841326228537596,0.024081878386514148,0.0,0.0
OTU_13,0.0,0.0,0.0,0.01808808899339785,3.6280701754385967,2.3669220192496563,2.3140295614247637,0.028040658955485454,0.008499065102838687,0.01156336725254394,0.7190549563430919,1.8629173989455186,2.0433958289445964,0.019829466587348802,3.2111136415395127,4.119241192411924,0.0,0.0,2.060390763765542,2.0710415412402168,0.38996490315871574,1.0750304776681814
OTU_27,0.5766905404148451,0.0,0.0,0.01808808899339785,0.06315789473684211,0.5107051659791789,0.1696147322510298,1.289870311952331,0.38245792962774094,0.7978723404255319,0.18832391713747645,0.6151142355008787,0.4213187276174426,0.009914733293674401,0.14803006148941017,0.39295392953929537,0.0,0.0,0.24866785079928952,0.16857314870559903,0.2859742623163915,0.08866230743655104
OTU_57,0.35345549251232444,0.0,0.0,0.08139640047029031,0.3508771929824561,0.3830288744843842,0.3513448025199903,0.8131791097090781,0.6204317525072242,1.6766882516188715,0.0,0.12302284710017575,0.0,0.0,0.5579594625370076,0.46070460704607047,0.0,0.0,0.14209591474245115,0.13245033112582782,0.3119719225269726,0.554139421478444
OTU_289,0.29764673053669427,0.008996041741633681,0.0,0.0,0.45614035087719296,0.40267138086819876,0.8238429852192877,0.8552400981423064,2.940676525582186,1.1563367252543941,0.684814244136278,1.124780316344464,0.800505582473141,0.0,0.09109542245502164,0.17615176151761516,0.0,0.0,0.035523978685612786,0.12040939193257075,0.09099181073703366,0.07757951900698215
OTU_1063,1.4882336526834714,0.0,0.0,0.0,2.3228070175438598,2.1704969554115103,0.0726920281075842,1.0164738871363477,1.1388747237803842,1.7229417206290472,0.7704160246533128,0.8260105448154658,1.8959342742784917,0.0,0.5921202459576407,0.4742547425474255,0.0,0.0,0.0,0.25285972305839854,0.5849473547380736,1.196941150393439
OTU_99,1.9998139707934146,0.0,0.0,0.0,0.0,0.05892751915144372,0.121153380179307,0.7570977917981072,0.17848036715961244,0.18501387604070305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_15,5.199516324062878,0.017992083483267363,0.009065361254645998,0.009044044496698924,2.0982456140350876,1.4240817128265566,1.138841773685486,4.500525762355416,2.1842597314295427,4.567530064754856,0.3766478342749529,0.3163444639718805,0.16852749104697703,0.0,0.9109542245502164,0.7181571815718157,1.359977796280877,0.781712661376288,0.6986382474837182,0.7104154124021673,0.8579227869491746,0.6982156710628394
OTU_52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.362609142270159,1.5114235500878734,1.8959342742784917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_12,4.966979815831086,0.008996041741633681,0.0,0.0,0.0,0.009821253191907287,0.0,3.70136698212408,4.623491415944246,5.793246993524514,0.0,0.0,0.0,0.0,1.047597358232749,2.6287262872628725,0.0,0.0,0.8170515097690941,1.3606261288380495,0.9359157675809178,2.5490413388008424
OTU_334,0.10231606362198865,0.0,0.0,0.09044044496698923,1.6350877192982456,1.7481830681594972,1.9869154349406348,0.31545741324921134,0.35696073431922487,0.5666049953746531,0.5649717514124294,1.2829525483304043,0.6951759005687803,0.0,1.844682304714188,1.7208672086720866,1.9011934499028587,0.5211417742508587,1.492007104795737,1.1198073449729078,0.8449239568438841,1.2745206694004212
OTU_10,4.371686354757697,0.0,0.0,0.0,0.8771929824561403,0.7365939893930465,0.6057669008965351,2.039957939011567,1.8952915179330274,2.0582793709528215,1.6777948981338813,2.460456942003515,2.401516747419423,0.0,0.011386927806877705,0.1897018970189702,0.0,0.0,0.011841326228537596,0.38531005418422637,0.07799298063174315,0.06649673057741327
OTU_56,0.1953306669147056,0.0,0.0,0.0,0.6596491228070176,0.0,0.0,1.0164738871363477,1.8527961924188339,1.4107308048103608,0.0,0.01757469244288225,0.0,0.0,0.0,0.0948509485094851,0.5134610047182903,1.3976074854909393,0.011841326228537596,0.012040939193257074,0.2209801117899389,0.02216557685913776
OTU_80,1.2649986047809507,0.0,0.0,0.0,0.007017543859649123,0.0,0.0121153380179307,0.0,1.8187999320074792,2.7867715078630897,0.0,0.0,0.0,0.0,0.011386927806877705,0.0,0.0,0.0,0.011841326228537596,0.060204695966285374,0.4679578837904589,0.0
OTU_6,0.0,0.0,0.0,0.01808808899339785,0.2736842105263158,3.6535061873895107,27.053549794039252,0.028040658955485454,0.0,0.01156336725254394,4.108885464817668,0.281195079086116,3.370549820939541,0.009914733293674401,0.2163516283306764,0.14905149051490515,1.1240632805995003,0.0,4.262877442273535,2.745334136062613,4.419602235798778,6.8269976726144295
OTU_111,0.9766533345735281,0.0,0.0,0.0,0.0,0.0,0.0,0.11917280056081318,1.5468298487166412,0.4856614246068455,0.0,0.0,0.0,0.0,0.011386927806877705,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_41,1.069667937866245,0.0,0.0,0.009044044496698924,0.2807017543859649,0.1473187978786093,0.1696147322510298,0.5748335085874519,0.5864354920958694,0.6938020351526365,0.42800890258517377,0.7205623901581723,0.8637033916157573,0.0,0.0,0.0,0.0,0.0,0.0,0.048163756773028296,0.0,0.0
OTU_40,2.5206957492326296,0.0,0.0,0.009044044496698924,0.09824561403508772,0.9133765468473777,1.005573055488248,1.4300736067297581,0.7564167941526432,1.5148011100832564,0.0,0.0,0.0,0.0,0.5579594625370076,0.13550135501355012,1.0824313072439633,3.6006158948241147,0.5210183540556542,0.4093919325707405,0.5589496945274925,1.2191067272525768
OTU_26,0.7813226676588224,0.0,0.0,0.0,2.8912280701754387,2.0428206639167157,1.8778773927792585,1.6614090431125133,1.198368179500255,1.2025901942645698,0.4108885464817668,1.1599297012302285,1.2218243100905835,0.0,0.7970849464814393,0.7588075880758808,1.8318068276436303,3.1860713016700224,2.0959147424511544,1.4328717639975919,2.2617964383205513,1.0417821123794746
OTU_515,0.0,0.0,0.0,0.0,0.0912280701754386,0.08839127872716558,0.0242306760358614,0.0,0.008499065102838687,0.02312673450508788,0.6505735319294641,0.45694200351493847,0.48451653676005896,0.0,0.2846731951719426,0.42005420054200543,0.0,0.011844131232974061,0.7341622261693309,0.6020469596628537,0.4809567138957494,0.5430566330488751
OTU_103,0.018602920658543392,0.0,0.0,0.0,0.10526315789473684,0.019642506383814574,0.1938454082868912,0.46267087276551,0.9603943566207717,0.7169287696577243,0.0,0.05272407732864675,0.04213187276174426,0.0,0.05693463903438852,0.17615176151761516,0.013877324451845684,0.10659718109676655,0.5210183540556542,0.036122817579771226,0.4679578837904589,0.03324836528870664
OTU_209,0.037205841317086784,0.0,0.0,0.0,0.03508771929824561,0.02946375957572186,0.0242306760358614,0.03505082369435682,0.016998130205677375,0.04625346901017576,0.05136106831022085,0.0,0.02106593638087213,0.0,0.04554771122751082,0.02710027100271003,0.09714127116291979,0.23688262465948123,0.011841326228537596,0.0,0.0,0.01108278842956888
OTU_101,2.3997767649520974,0.0,0.009065361254645998,0.05426426698019354,0.0,0.0,0.0,3.161584297230985,1.6828148903620601,1.8963922294172062,0.6676938880328711,0.8260105448154658,0.5477143459026754,0.0,0.9337280801639718,1.1924119241192412,0.2775464890369137,0.5448300367168069,0.8170515097690941,0.15653220951234195,0.8059274665280125,0.9309542280837859
OTU_72,2.232350479025207,0.0,0.0,0.0,1.2210526315789474,1.1490866234531527,0.3149987884661982,2.3063441990886786,1.7933027366989631,1.792321924144311,0.0,0.0,0.0,0.0,0.2163516283306764,0.5691056910569106,0.0,0.0,0.3197158081705151,0.16857314870559903,0.19498245157935787,0.23273855702094648
OTU_45,0.7255139056831923,0.0,0.0,0.0,0.8491228070175438,1.944608131997643,0.8965350133268718,1.948825797406239,0.11898691143974163,0.8094357076780758,0.0,0.01757469244288225,0.0,0.0,3.2680482805739013,2.2628726287262872,0.0,0.0,0.9354647720544701,1.1077664057796508,0.9099181073703366,1.839742879308434
OTU_700,0.027904380987815086,0.008996041741633681,0.0,0.01808808899339785,0.007017543859649123,0.009821253191907287,0.0,1.0445145460918333,1.7593064762876083,1.4801110083256244,0.0,0.0,0.0,0.0,0.5693463903438852,0.2981029810298103,0.0,0.0,0.22498519834221434,0.49367850692354004,0.1689847913687768,0.2105729801618087
OTU_63,3.8322016556599388,0.0,0.0,0.009044044496698924,0.32280701754385965,0.44195639363582795,0.3271141264841289,1.5422362425517,0.8839027706952235,1.3182238667900092,0.1027221366204417,0.40421792618629176,0.5898462186644197,0.0,0.8426326577089501,0.907859078590786,0.13877324451845685,0.0,0.4144464179988159,0.5177603853100542,0.4289613934745873,0.5984705751967195
OTU_51,1.618454097293275,0.026988125224901044,0.0,0.0,0.007017543859649123,0.019642506383814574,0.0,1.4160532772520154,0.9178990311065782,0.2543940795559667,0.1027221366204417,0.7381370826010545,0.29492310933220983,0.009914733293674401,0.03416078342063311,0.05420054200542006,0.0,0.0,0.3315571343990527,0.07224563515954245,0.14298713115819575,0.277069710739222
OTU_113,0.9301460329271696,0.008996041741633681,0.0,0.0,0.007017543859649123,0.009821253191907287,0.0,0.6729758149316509,0.4164541900390957,0.5319148936170213,0.0,0.0,0.0,0.0,0.0,0.10840108401084012,0.0,0.0,0.011841326228537596,0.048163756773028296,0.0,0.1551590380139643
