#OTUId,91.AVd_170,84.AVd_110,82.AVd_109,80.AVd_108,78.AVd_291,76.AVd_299,72.AVd_293,70.AVd_176,68.AVd_171,66.AVd_168,64.AVd_153,62.AVd_147,60.AVd_151,56.AVd_98,121.AVd_310,119.AVd_309,117.AVd_290,115.AVd_294,110.AVd_308,109.AVd_307,108.AVd_306,107.AVd_312
OTU_514,1.2463956841224073,0.0,0.0,0.0,0.14736842105263157,0.17678255745433116,0.0969227041434456,1.0375043813529619,0.32296447390787014,0.9366327474560592,0.0,0.0,0.0,0.0,0.33022090639945345,0.013550135501355014,0.0,0.0,0.0,0.012040939193257074,0.012998830105290524,0.01108278842956888
OTU_201,0.26044088921960745,0.0,0.0,0.0,0.0,0.0,0.0,0.5327725201542236,0.23797382287948327,0.28908418131359853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_38,0.5952934610733885,0.0,0.0,0.0,0.7649122807017544,0.5696326851306227,0.3271141264841289,0.46267087276551,0.4674485806561278,1.2141535615171137,0.684814244136278,1.968365553602812,1.9170002106593638,0.0,0.6718287406057846,0.44715447154471544,2.5256730502359144,2.9610328082435156,0.3433984606275903,0.5298013245033113,0.37696607305342517,0.2881524991687909
OTU_115,0.54878615942703,0.0,0.0,0.0,0.6877192982456141,0.4812414064034571,1.0782650835958323,0.5187521906764809,0.8074111847696753,0.6706753006475485,0.0684814244136278,0.421792618629174,0.3581209184748262,0.0,0.19357777271692098,0.43360433604336046,0.6244796003330558,1.9424375222077461,0.3433984606275903,0.1444912703190849,0.1689847913687768,0.14407624958439544
OTU_71,0.3906613338294112,0.0,0.0,0.08139640047029031,0.04912280701754386,0.019642506383814574,0.0363460140537921,0.3434980722046968,0.18697943226245112,0.28908418131359853,0.0342407122068139,0.0351493848857645,0.0,0.0,1.2639489865634252,1.1924119241192412,0.0,0.0,1.0657193605683837,0.5418422636965683,0.8319251267385935,0.6095533636262884
OTU_141,0.26044088921960745,0.0,0.0,0.0,0.17543859649122806,0.1473187978786093,0.0848073661255149,0.4206098843322818,0.2039775624681285,0.5319148936170213,0.0684814244136278,0.70298769771529,0.23172530018959342,0.0,0.02277385561375541,0.04065040650406504,0.0,0.0,0.023682652457075192,0.0,0.038996490315871574,0.03324836528870664
OTU_144,0.9952562552320714,0.0,0.0,0.0,0.0,0.0,0.0,0.41359971959341046,0.18697943226245112,0.3122109158186864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012040939193257074,0.012998830105290524,0.04433115371827552
OTU_513,0.6231978420612037,0.008996041741633681,0.0,0.009044044496698924,0.13333333333333333,0.28481634256531135,0.1574993942330991,0.43463021381002453,0.26347101818799934,0.35846438482886217,0.0,0.0,0.0,0.0,0.05693463903438852,0.02710027100271003,0.0,0.0,0.0,0.012040939193257074,0.012998830105290524,0.0554139421478444
OTU_200,0.762719747000279,0.0,0.0,0.01808808899339785,0.07719298245614035,0.10803378511098016,0.0484613520717228,0.3645285664213109,0.18697943226245112,0.6128584643848288,0.01712035610340695,0.0,0.0,0.0,0.23912548394443178,0.4065040650406504,3.066888703857896,1.9661257846736941,0.3907637655417407,0.22877784467188442,0.3119719225269726,0.1551590380139643
OTU_42,0.54878615942703,0.0,0.0,0.009044044496698924,0.0,0.0,0.0,0.28040658955485454,0.10198878123406425,0.35846438482886217,1.7976373908577299,1.8629173989455186,2.907099220560354,0.0,0.36438168982008656,0.14905149051490515,2.719955592561754,3.1979154329029966,0.2605091770278271,0.2408187838651415,0.051995320421162096,1.4075141305552477
OTU_195,1.3115059064273091,0.0,0.0,0.009044044496698924,0.1824561403508772,0.3732076212924769,0.20596074630482192,0.3014370837714686,0.271970083290838,0.3700277520814061,0.18832391713747645,0.3163444639718805,0.4002527912365705,0.0,1.468913687087224,1.2872628726287263,0.041631973355537054,0.10659718109676655,0.7104795737122558,0.9271523178807947,0.23397894189522944,0.4433115371827552
OTU_206,0.2418379685610641,0.0,0.0,0.0,0.14035087719298245,0.09821253191907288,0.20596074630482192,0.24535576586049773,0.1529831718510964,0.11563367252543941,0.0342407122068139,0.140597539543058,0.06319780914261638,0.0,0.19357777271692098,0.14905149051490515,0.0,0.0,0.15393724097098876,0.1444912703190849,0.10399064084232419,0.13299346115482655
OTU_121,0.7906241279880941,0.0,0.0,0.0,0.0,0.03928501276762915,0.0969227041434456,0.25937609533824046,0.4164541900390957,0.23126734505087881,0.0,0.0,0.0,0.0,0.011386927806877705,0.0,1.623646960865945,0.8764657112400805,0.023682652457075192,0.024081878386514148,0.051995320421162096,0.04433115371827552
OTU_187,0.18602920658543393,0.0,0.0,0.0,0.028070175438596492,0.03928501276762915,0.0121153380179307,0.14020329477742727,0.09348971613122556,0.10407030527289547,0.0342407122068139,0.0,0.0,0.0,0.13664313368253245,0.24390243902439024,0.0,0.0,0.2960331557134399,0.12040939193257075,0.14298713115819575,0.1551590380139643
OTU_94,0.13952190493907543,0.0,0.0,0.0,0.8280701754385965,0.6089176978982518,0.1332687181972377,0.11216263582194182,0.0764915859255482,0.13876040703052728,0.0,0.0,0.0,0.0,0.11386927806877704,0.12195121951219512,0.0,0.0,0.16577856719952636,0.1444912703190849,0.4289613934745873,0.14407624958439544
OTU_188,0.04650730164635848,0.0,0.0,0.0,0.014035087719298246,0.05892751915144372,0.121153380179307,0.077111812127585,0.3654597994220636,0.06938020351526364,0.0,0.0,0.0,0.0,0.0,0.013550135501355014,0.0,0.0,0.023682652457075192,0.0,0.0,0.01108278842956888
OTU_49,0.08371314296344526,0.0,0.0,0.0,0.4,1.0312315851502651,0.3271141264841289,0.05608131791097091,0.0,0.08094357076780759,0.0,0.0,0.0,0.0,0.31883397859257573,0.013550135501355014,0.19428254232583958,1.0541276797346915,0.07104795737122557,0.19265502709211318,0.2989730924216821,0.0
OTU_137,0.08371314296344526,0.0,0.0,0.0,0.056140350877192984,0.11785503830288745,0.0969227041434456,0.04206098843322818,0.4674485806561278,0.12719703977798336,0.4964903269988016,0.01757469244288225,0.04213187276174426,0.0,0.02277385561375541,0.013550135501355014,0.06938662225922843,0.29610328082435156,0.09473060982830077,0.0,0.012998830105290524,0.0
OTU_305,0.009301460329271696,0.0,0.0,0.0,0.007017543859649123,0.13749754468670203,0.0726920281075842,0.1331931300385559,0.16998130205677375,0.04625346901017576,0.0342407122068139,0.01757469244288225,0.0,0.0,0.0,0.0,0.09714127116291979,0.11844131232974062,0.0,0.0,0.012998830105290524,0.03324836528870664
OTU_172,0.05580876197563017,0.0,0.0,0.0,0.09824561403508772,0.09821253191907288,0.0,0.014020329477742727,0.04249532551419344,0.03469010175763182,0.0,0.08787346221441125,0.04213187276174426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_54,0.0,0.0,0.0,0.0,0.44912280701754387,2.229424474562954,2.301914223406833,0.028040658955485454,0.0,0.0,0.08560178051703475,0.01757469244288225,0.02106593638087213,0.0,2.937827374174448,0.907859078590786,0.0,0.011844131232974061,1.7051509769094138,1.938591210114389,1.2738853503184713,2.305219993350327
OTU_66,0.0,0.0,0.0,0.009044044496698924,3.389473684210526,1.5517580043213515,1.4053792100799611,0.014020329477742727,0.0,0.0,0.0,0.01757469244288225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_132,0.17672774625616222,0.0,0.0,0.0,0.23859649122807017,0.25535258298958946,0.2786527744124061,0.04206098843322818,0.0679925208227095,0.04625346901017576,0.18832391713747645,0.210896309314587,0.10532968190436065,0.0,0.11386927806877704,0.25745257452574527,0.0,0.0,0.22498519834221434,0.20469596628537026,0.09099181073703366,0.17732461487310208
OTU_34,0.0,0.0,0.018130722509291996,0.0,0.0,0.0,0.0,0.014020329477742727,0.0,0.01156336725254394,0.0,0.0,0.0,0.0,0.0,0.013550135501355014,0.0,0.0,0.0,0.0,0.012998830105290524,0.0554139421478444
OTU_133,0.0,0.0,0.0,0.0,0.6877192982456141,0.6776664702416029,0.8844196753089412,0.0070101647388713636,0.0,0.02312673450508788,0.01712035610340695,0.0,0.0,0.0,0.6035071737645183,0.46070460704607047,0.0,0.0,0.27235050325636473,0.2769416014449127,0.10399064084232419,0.3103180760279286
OTU_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0121153380179307,0.03505082369435682,0.03399626041135475,0.01156336725254394,0.0,0.0,0.0,0.0,10.157139603734912,10.05420054200542,0.0,0.011844131232974061,9.41385435168739,13.389524382901866,9.983101520863123,2.7374487421035134
OTU_79,0.0,0.0,0.0,0.0,0.19649122807017544,0.3339226085248478,0.5451902108068815,0.0070101647388713636,0.0,0.0,0.0,0.0,0.0,0.0,0.02277385561375541,0.08130081300813008,0.0,0.0,0.2841918294849023,0.22877784467188442,0.36396724294813465,0.29923528759835977
OTU_91,0.0,0.0,0.0,0.02713213349009677,0.0,0.0,0.0,0.0070101647388713636,0.0,0.11563367252543941,0.0,0.0,0.0,0.0,0.0,0.013550135501355014,0.0,0.0,0.0,0.0,0.0,0.02216557685913776
OTU_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0121153380179307,0.014020329477742727,0.03399626041135475,0.0,7.875363807567197,5.026362038664323,5.3296819043606485,0.0,5.750398542473241,4.417344173441735,0.0,0.0,5.979869745411486,5.707405177603853,6.395424411802938,7.846614208134767
OTU_74,0.0,0.0,0.0,0.0,0.9543859649122807,0.8937340404635632,0.9813423794523867,0.02103049421661409,0.04249532551419344,0.04625346901017576,0.0,0.0,0.0,0.0,0.13664313368253245,0.04065040650406504,0.0,0.0,0.09473060982830077,0.16857314870559903,0.19498245157935787,0.919871439654217
OTU_304,0.0,0.0,0.009065361254645998,0.0,0.0,0.0,0.0,0.02103049421661409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013550135501355014,0.013877324451845684,0.0,0.0,0.0,0.0,0.0
OTU_347,0.0,0.0,0.0,0.0,0.0,0.13749754468670203,0.0605766900896535,0.0070101647388713636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0948509485094851,0.0,0.0,0.035523978685612786,0.0,0.038996490315871574,0.0
OTU_87,0.0,0.0,0.0,0.009044044496698924,0.0,0.0,0.0,0.0070101647388713636,0.0,0.057816836262719704,1.1470638589282658,0.5799648506151143,0.8637033916157573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0242306760358614,0.014020329477742727,0.0,0.0,0.0,0.0,0.0,0.0,4.247324071965384,2.3577235772357725,0.0,0.0,1.6577856719952635,1.950632149307646,0.8969192772650462,1.8175773024492963
OTU_50,0.0,0.0,0.0,0.0,0.0,0.17678255745433116,0.242306760358614,0.014020329477742727,0.016998130205677375,0.0,0.0,0.0,0.0,0.0,0.011386927806877705,0.013550135501355014,0.0,0.0,0.40260509177027826,0.30102347983142685,0.37696607305342517,1.4961764379917988
OTU_104,0.0,0.0,0.0,0.0,0.3929824561403509,1.1392653702612454,0.6905742670220499,0.014020329477742727,0.0,0.0,0.0,0.0,0.0,0.0,1.6852653154179003,0.6233062330623306,0.0,0.0,0.16577856719952636,0.036122817579771226,0.07799298063174315,1.196941150393439
OTU_177,0.0,0.0,0.0,0.01808808899339785,0.37894736842105264,0.8937340404635632,0.5088441967530895,0.0070101647388713636,0.0,0.0,0.18832391713747645,0.632688927943761,0.6109121550452917,0.0,0.10248235026189934,0.16260162601626016,0.0,0.0,0.16577856719952636,0.12040939193257075,0.038996490315871574,0.12191067272525767
OTU_1844,0.0,0.0,0.0,0.0,0.5052631578947369,0.9919465723826361,0.7753816331475648,0.0070101647388713636,0.0,0.0,0.0,0.0,0.0,0.0,0.5807333181507629,0.5420054200542005,0.0,0.0,0.27235050325636473,0.21673690547862734,0.20798128168464838,0.365732018175773
OTU_327,0.0,0.0,0.0,0.0,0.519298245614035,0.5892751915144372,0.121153380179307,0.0070101647388713636,0.0,0.4162812210915819,0.0,0.0,0.0,0.0,1.0703712138465042,0.6639566395663956,0.0,0.0,0.3907637655417407,0.07224563515954245,0.2599766021058105,0.8533747090768037
OTU_674,0.0,0.0,0.0,0.0,0.014035087719298246,0.2357100766057749,0.3149987884661982,0.0070101647388713636,0.0,0.0,0.0,0.0,0.0,0.0,0.05693463903438852,0.0948509485094851,0.0,0.0,0.023682652457075192,0.012040939193257074,0.0,0.02216557685913776
OTU_204,0.0,0.0,0.0,0.009044044496698924,0.23859649122807017,0.3633863681005696,0.1938454082868912,0.0070101647388713636,0.0,0.0,0.0,0.0,0.0,0.0,0.5351856069232521,0.14905149051490515,0.0,0.011844131232974061,0.36708111308466546,0.3973509933774834,0.272975432211101,0.6095533636262884
OTU_92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0070101647388713636,0.0,0.0,4.759458996747132,2.688927943760984,3.412681693701285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_77,0.0,0.0,0.0,0.01808808899339785,0.3157894736842105,0.13749754468670203,0.2786527744124061,0.0070101647388713636,0.008499065102838687,0.01156336725254394,0.2054442732408834,1.0017574692442883,1.0532968190436065,0.0,0.3985424732407197,0.12195121951219512,0.0,0.0,0.3197158081705151,0.5418422636965683,0.19498245157935787,0.35464922974620416
OTU_8,0.0,0.008996041741633681,0.0,0.0,0.0,0.0,0.0242306760358614,0.0070101647388713636,0.016998130205677375,0.0,5.649717514124294,5.659050966608084,6.762165578259953,0.0,3.609656114780232,5.094850948509485,0.0,0.011844131232974061,7.246891651865009,6.610475617098134,6.69439750422462,4.078466142081347
OTU_233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0070101647388713636,0.0,0.0,0.0,0.0,0.0,0.0,0.02277385561375541,0.0,0.06938662225922843,0.22503849342650717,0.011841326228537596,0.0,0.0,0.0
OTU_48,0.0,0.0,0.0,0.02713213349009677,1.9298245614035088,1.9740718915733648,1.7324933365640902,0.0070101647388713636,0.0,0.01156336725254394,1.5921931176168465,3.374340949033392,2.401516747419423,0.0,1.651104531997267,1.5853658536585367,0.013877324451845684,0.011844131232974061,1.1130846654825342,0.9151113786875377,0.6629403353698167,1.4407624958439544
OTU_208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0070101647388713636,0.0,0.0,0.1369628488272556,0.351493848857645,0.4002527912365705,0.0,0.8767934411295832,0.33875338753387535,0.0,0.011844131232974061,0.3197158081705151,0.20469596628537026,0.2599766021058105,0.4876426909010307
OTU_31,0.0,0.0,0.0,0.0,0.007017543859649123,0.06874877234335101,0.0484613520717228,0.0070101647388713636,0.025497195308516064,0.0,0.0,0.0,0.0,0.0,0.04554771122751082,0.08130081300813008,0.0,0.011844131232974061,0.8407341622261694,1.9987959060806744,2.8597426231639154,2.0392330710406736
OTU_29,0.0,0.017992083483267363,0.0,0.0,1.5649122807017544,2.013356904340994,2.4472982796220015,0.0070101647388713636,0.0,0.0,0.0,0.0,0.0,0.0,0.2732862673650649,0.24390243902439024,0.0,0.011844131232974061,0.18946121965660154,0.22877784467188442,0.06499415052645262,0.45439432561232407
OTU_55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.769560006848143,3.374340949033392,4.4238466399831475,0.0,0.0,0.0,0.0,0.011844131232974061,0.0,0.0,0.0,0.0
OTU_125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_85,0.0,0.0,0.0,0.04522022248349462,1.656140350877193,0.04910626595953644,0.1090380421613763,0.0,0.0,0.01156336725254394,0.4964903269988016,0.843585237258348,0.25279123657046554,0.0,0.47825096788886357,0.4065040650406504,0.0,0.0,0.8052101835405565,0.5057194461167971,0.5329520343169115,0.4987254793305996
OTU_46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019829466587348802,0.011386927806877705,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06938020351526364,0.0,0.01757469244288225,0.0,0.0,0.2505124117513095,0.21680216802168023,0.0,0.0,0.8880994671403197,0.8308248043347382,0.8059274665280125,0.5430566330488751
OTU_86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008499065102838687,0.0,4.554014723506249,1.757469244288225,3.033494838845587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_44,0.0,0.0,0.0,0.0,0.5754385964912281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.83804143126177,2.460456942003515,4.529176321887508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_130,0.0,0.008996041741633681,0.0,0.10852853396038709,0.0,0.0,0.0,0.0,0.0,0.4856614246068455,0.0,0.1054481546572935,0.0,0.0,0.13664313368253245,0.12195121951219512,0.027754648903691368,0.14212957479568875,0.22498519834221434,0.21673690547862734,0.3119719225269726,0.18840740330267094
OTU_90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_100,0.0,0.008996041741633681,0.0,0.009044044496698924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17080391710316556,0.16260162601626016,0.0,0.0,0.2605091770278271,0.10836845273931367,0.2859742623163915,0.45439432561232407
OTU_78,0.0,0.0,0.0,0.0,0.23157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13664313368253245,0.2845528455284553,0.0,0.0,0.20130254588513913,0.26490066225165565,0.5069543741063305,0.4765599024714618
OTU_361,0.0,0.0,0.0,0.0,1.087719298245614,0.45177764682773525,0.41192149260964384,0.0,0.0,0.01156336725254394,2.533812703304229,2.7768014059753954,1.8116705287550032,0.0,1.1386927806877705,1.4227642276422765,0.0,0.0,1.0420367081113084,0.7224563515954244,0.8709216170544651,1.3964313421256789
OTU_107,0.0,0.0,0.0,0.0,0.38596491228070173,1.3455116872912984,0.9086503513448025,0.0,0.0,0.0,1.1984249272384866,2.26713532513181,2.591110174847272,0.0,0.10248235026189934,0.12195121951219512,0.0,0.0,0.16577856719952636,0.07224563515954245,0.19498245157935787,0.07757951900698215
OTU_89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2277385561375541,0.16260162601626016,0.0,0.0,0.42628774422735344,0.44551475015051173,0.41596256336929677,0.19949019173223984
OTU_193,0.0,0.0,0.0,0.0,0.4421052631578947,0.0,0.0,0.0,0.0,0.0,0.0684814244136278,0.22847100175746923,0.18959342742784918,0.0,0.11386927806877704,0.2032520325203252,0.013877324451845684,0.0,0.2605091770278271,0.20469596628537026,0.19498245157935787,0.13299346115482655
OTU_119,0.0,0.0,0.0,0.01808808899339785,0.5543859649122806,0.28481634256531135,0.3271141264841289,0.0,0.0,0.0,0.01712035610340695,0.01757469244288225,0.0,0.0,0.14803006148941017,0.3116531165311653,0.0,0.0,0.16577856719952636,0.22877784467188442,0.20798128168464838,0.2881524991687909
OTU_160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42131632885447506,0.1897018970189702,0.0,0.0,0.20130254588513913,0.26490066225165565,0.025997660210581048,0.0
OTU_149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_65,0.0,0.0,0.0,0.01808808899339785,0.0,0.0,0.0,0.0,0.0,0.01156336725254394,1.1128231467214518,0.5799648506151143,0.9900990099009901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011386927806877705,0.013550135501355014,0.0,0.0,0.011841326228537596,0.0,0.0,0.03324836528870664
OTU_18,0.0,0.0,0.0,0.0,0.0,0.0,0.0121153380179307,0.0,0.008499065102838687,0.0,5.598356445814073,2.7065026362038664,4.25531914893617,0.0,4.623092689592348,2.859078590785908,0.0,0.0,4.9141503848431025,5.635159542444311,7.669309762121409,3.6351546048985925
OTU_67,0.0,0.0,0.0,0.009044044496698924,0.0,0.0,0.0,0.0,0.0,0.0,9.467556925184043,4.182776801405975,6.4672424689277435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OTU_58,0.0,0.0,0.0,0.0,0.4280701754385965,0.3830288744843842,0.2544220983765447,0.0,0.0,0.0,0.9929806539976032,2.8471001757469243,1.5378133558036655,0.0,0.6490548849920291,1.043360433604336,0.0,0.0,1.030195381882771,1.0475617098133654,0.6759391654751072,0.8755402859359415
OTU_75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3416078342063311,0.5420054200542005,0.0,0.0,0.4144464179988159,0.481637567730283,0.41596256336929677,0.13299346115482655
